French,English
prévenir,prevent
cache,hidden
inquiéter,worry
hasard,hazard
concerne,concerned
réponds,answer
génie,genius
j,j
parlais,speaking
parlons,let's talk
jardin,garden
saison,season
montré,shown
frappe,hit
enchanté,nice to meet you
gosses,kids
abandonner,to abandon
assure,assures
apporte,brings
prépare,prepare
mètres,meters
suivant,next
souhaite,wish
services,services
ouest,Where is
va-t',Will '
poids,weight
poche,poached
faisant,making
répondu,answered
directement,directly
source,source
france,France
créer,create
samedi,Saturday
aidez-moi,help me
univers,universe
saura,will know
réalisé,executed
américains,US
perds,lose
membres,members
viande,meat
o',o '
bobby,bobby
sont-ils,are they
crois-moi,believe me
amoureuse,in love
grandes,great
changement,change
compliqué,complicated
bal,ball
page,page
conduit,pipe
passage,passage
piège,trap
kevin,kevin
ressens,feel
accepte,accepted
grace,thanks
fais-le,do it
amusant,amusing
dan,dan
donnez,give
traces,footsteps
trésor,treasure
explique,Explain
fesses,buttocks
perte,loss
fantôme,ghost
naissance,birth
retraite,retirement
regardes,look
franchement,frankly
côtés,sides
larry,larry
étranger,foreign
poulet,chicken
vienne,Vienna
débarrasser,get rid of
enlève,removes
marque,Mark
mens,mens
fantastique,fantastic
cent,hundred
beaux,beautiful
entendez,hear
ouverte,opened
bâtiment,building
a-t-elle,has she
devrions,should
embrasser,to kiss
tombée,fall
manquer,to lack
entré,Between
san,san
chevaux,horses
habite,lives
animal,animal
fatigué,tired
heureusement,fortunately
billets,tickets
convaincre,to convince
appelait,called
rachel,rachel
paradis,paradise
émission,program
lance,spear
nettoyer,clean
file,file
dimanche,Sunday
agréable,pleasant
plans,Plans
conscience,consciousness
ennemis,enemies
disant,saying
connaissance,knowledge
douce,fresh
belles,beautiful
sentiment,feeling
bataille,battle
perd,loses
pourrez,can
relations,relationship
espérais,hoped
fais-moi,Make me
vôtre,your
servi,served
souci,worry
note,note
doigt,finger
mensonge,lie
volonté,will
walter,walter
victoire,victory
direct,direct
abandonné,abandoned
information,information
joindre,join
proches,relatives
brian,brian
droits,rights
eric,eric
nerveux,nervous
coupé,chopped off
patients,patients
invités,guests
arrivés,arrived
descends,down
pleure,cry
traitement,treatment
jerry,jerry
senti,felt
cancer,Cancer
répète,say again
reposer,rest
regrette,sorry
aide-moi,help me
flingue,gat
cousin,cousin
désormais,from now on
vérifié,checked
crains,fear
douche,shower
gaz,gas
interdit,not allowed
théorie,theory
scott,scott
trace,trace
contrôler,control
signer,sign
no,No.
demandes,requests
internet,Internet
andy,andy
cherchez,looking
salon,living room
pete,pete
serons,will
appels,call
lancer,launch
protection,protection
pantalon,trousers
rappelles,remember
dossiers,records
style,style
ravie,thrilled
semblant,show
yeah,yeah
kim,kim
offert,Free
vieil,old
humaine,human
grandi,grown up
médicaments,pharmaceuticals
acte,act
moyens,means
lois,laws
kate,kate
meurs,die
laisserai,leave
aéroport,airport
mauvaises,bad
détective,detective
autrement,other
témoins,witnesses
queue,tail
coincé,stuck up
mariés,married
sonne,sounds
innocent,innocent
dira,tell
créé,created
jason,jason
supporter,support
milliers,thousands
heu,er
infirmière,nurse
métier,job
crétin,dumbass
retirer,remove
surveillance,oversight
chances,odds
oreilles,ears
trouvera,will find
suicide,suicide
militaire,military
atteindre,reach
fuir,to run away
casse,broken
dormi,slept
pilote,pilot
rires,laughs
appelée,called
risques,risks
leçon,lesson
paquet,package
man,man
défendre,defend
immeuble,building
récemment,recently
chinois,Chinese
battu,beaten
aveugle,blinded
oiseau,bird
qu,that
propriétaire,owner
ancienne,Ancient
veste,jacket
anna,anna
simon,Simon
saviez,knew
amies,friends
cherché,sought
tirez,pull
al,al
différents,different
gardez,keep
feras,shalt
lisa,lisa
lis,Lily
station,station
mandat,mandate
assassin,assassin
thomas,thomas
célèbre,popular
dort,sleeps
bague,Ring
dépêche-toi,hurry up
tente,attempted
devenue,become
ventre,belly
carter,box
respire,breathe
haute,high
connaissais,knew
genoux,knees
terme,term
vert,green
emily,emily
refusé,refuse
hâte,haste
réveiller,wake
commande,ordered
commun,common
souris,mouse
partons,leave
perdue,lost
dirige,directed
verras,see
charmant,charming
chante,sung
sport,sport
celle-ci,this one
viré,fired
ies,ies
fiston,son
étoiles,stars
laisses,leashes
parlant,speaking
là-dessus,thereupon
signé,sign
virer,fire
permettre,allow
pouvoirs,powers
luke,luke
pluie,rain
passez,skip
vrais,real
enlevé,removed
moments,time
blesser,hurt
ombre,shadow
rome,Rome
épisode,episode
talent,talent
chocolat,chocolate
assurance,insurance
angleterre,England
couche,layer
site,site
neige,snow
gardé,keep
chemise,shirt
ted,ted
voulaient,wanted
emploi,employment
précédemment,previously
surveiller,monitor
privée,private
entière,complete
saint,Holy
parlent,talk
réfléchi,reflexive
my,my
attendent,wait
jette,throws
facilement,easily
joues,play
jury,jury
passera,will pass
voleur,thief
véritable,true
entend,hears
chaise,chair
accusé,accused
zéro,zero
clairement,clearly
mouvement,movement
celles,those
sommeil,sleep
blancs,whites
survivre,to survive
semblait,appeared
o,o
craint,fears
traduction,translation
notes,Notes
repos,rest
siège,seat
policier,police officer
allés,gone
puissance,power
familles,families
second,second
cellule,cell
engagé,engaged
adorable,adorable
matt,matt
spéciale,special
violence,violence
ours,bear
gorge,throat
examen,exam
dieux,gods
major,Staff
obtenu,got
évident,obvious
distance,distance
titre,title
lundi,on Monday
choc,shock
différentes,different
théâtre,theater
exploser,explode
â,at
rivière,river
paye,paid
allo,Hello
revenez,return
écoutes,plays
logique,logic
alice,alice
miracle,miracle
lève,survey
montagne,Mountain
essayais,tried
pauvres,poor
tenu,tenuous
chicago,Chicago
auprès,nearby
lèvres,lips
plat,dish
lunettes,glasses
journaux,newspapers
attaquer,attack
mine,mine
pistolet,gun
divorce,divorced
noirs,black
meurtres,murders
premiers,first
forêt,forest
respirer,breathe
fortune,fortune
réponses,responses
devraient,should
explosion,explosion
reviendra,will come back
mène,leads
doc,doc
maria,maria
responsabilité,responsibility
annie,annie
erreurs,errors
principal,main
épée,sword
tienne,yours
travaillait,was working
tableau,board
cabinet,office
normale,par
alerte,alert
meurtrier,murderer
whoa,whoa
libérer,release
commis,clerk
sérieuse,serious
carl,carl
sous-titrage,subtitles
rock,rock
vision,vision
réveillé,wake up
auront,will
mesure,measured
arthur,arthur
kyle,kyle
ed,ed
louis,louis
er,st
secrétaire,secretary
dave,dave
images,imagery
fuite,flight
amitié,friendship
annonce,ad
pousser,push
william,william
idiote,idiot
nombreux,numerous
brisé,broken
raconté,told
cardiaque,cardiac
minuit,midnight
humeur,mood
physique,physical
prof,teacher
lieux,places
los,the bone
seins,bosom
crier,yell
top,top
go,go
permission,permission
romantique,romantic
lac,lake
vente,sale
vache,cow
suit,follows
clark,clark
courses,racing
casser,break
études,studies
modèle,model
susan,susan
version,version
jeff,jeff
pensées,thoughts
prudent,careful
plaisante,joking
emmené,driven
réfléchis,thoughtful
concert,concert
blessure,injury
tir,shoot
chauffeur,driver
midi,midday
souvenez,remember
puissant,powerful
moteur,engine
répond,answer
hmm,hmm
city,city
coûte,cost
reculez,step back
dessous,below
souffle,breath
construire,to build
démon,Devil
achète,purchased
smith,smith
caméras,cameras
pousse,shoot
cesse,constantly
gare,station
rentrée,return
finit,ends
bosse,bump
kelly,kelly
fer,iron
couilles,balls
quiconque,whoever
vole,Fly
ignorais,ignorant
soutien,support
usine,factory
château,castle
lâche-moi,Let go of me
ont-ils,have they
garage,garage
délicieux,delicious
oreille,hear
virus,virus
réellement,Actually
posé,laid
avancer,moving forward
maisons,houses
voisins,neighbors
dites-lui,tell him
deviens,become
sage,wise
crédit,credit
ambulance,ambulance
gamins,kids
fière,proud
tourné,turned
puce,chip
finie,finished
canon,gun
liquide,liquid
devine,guess
particulier,particular
prennent,take
traverser,to cross
rues,streets
park,park
criminel,criminal
cependant,however
sombre,dark
agence,agency
comportement,behaviour
artiste,artist
bosser,work
gouverneur,governor
paroles,lyrics
résoudre,solve
chut,hush
période,period
bat,beats
seraient,would
bébés,babies
cherches,looking
e,e
croyez-moi,believe me
donnes,give
préparé,prepare
soucis,troubles
traiter,treat
street,street
différente,different
reconnais,recognize
bye,bye
pourriez-vous,could you
fromage,cheese
essence,gasoline
ayant,having
côte,coast
tenté,attempted
chaleur,heat
tests,tests
champagne,Champagne
objet,object
ouai,yeah
disparaître,vanish
oiseaux,birds
re,re
europe,Europe
supposé,Assumed
supplie,beseech
tournée,tour
résultat,result
roger,roger
concernant,concerning
vérifie,checked
souffrir,suffer
occupée,occupied
fusil,gun
gardien,guardian
déranger,to bother
verrai,see
fatiguée,weary
vote,vote
dégagez,untap
anciens,old
voila,here is
tués,you are
forcément,necessarily
cadeaux,gifts
herbe,grass
b,b
menteur,liar
vivante,alive
riches,rich
vive,viva
sacrée,sacred
taylor,taylor
adulte,adult
siècle,century
attente,waiting
endroits,places
écris,write
rapports,reports
piscine,swimming pool
rentrez,come back
lendemain,next day
fumer,to smoke
concours,contest
ment,is lying
monté,mounted
passait,going
vous-même,yourself
inviter,invite
coach,trainer
fausse,false
élevé,Student
chair,flesh
magique,magical
chaîne,chain
chèque,check
réseau,network
enfance,childhood
mensonges,lies
pourrions,could
choisis,choose
taire,to hush up
inquiet,worried
enfuir,escape
bel,beautiful
profiter,enjoy
science,science
revenue,returned
billet,ticket
crâne,skull
jaloux,jealous
tien,yours
arrestation,arrest
laver,wash
nuits,nights
caisse,checkout
scientifique,scientist
russe,Russian
cris,shouting
traité,treaty
attaqué,attack
écoutez-moi,listen to me
montez,mount
sean,sean
promesse,promise
sénateur,senator
blessures,injury
sucre,sugar
murs,walls
attrape,catch
représente,represented
emma,emma
esprits,minds
cloche,Bell
phil,phil
cia,cia
réputation,reputation
étudier,to study
trompe,deceived
chute,fall
jackson,jackson
demi,half
devra,will
plainte,complaint
grand-chose,much
tim,tim
joey,joey
sorcière,witch
venant,from
alan,alan
californie,California
tenue,outfit
journaliste,journalist
soyons,let's
chouette,owl
karen,karen
aurons,will
avocats,lawyers
cherchais,looking
angeles,angeles
surveille,monitors
département,department
abandonne,abandoned
prendrai,take
peinture,painting
refaire,remake
honnêtement,honestly
opinion,opinion
geste,gesture
étais-tu,were you
gaffe,gaffe
empire,empire
aient,have
pizza,pizza
seriez,would
fan,fan
poitrine,chest
y',y '
jenny,jenny
lorsqu',when
médecins,doctors
remonte,traced back
aventure,adventure
réglé,rule
mac,mac
abby,abby
barre,closed off
foyer,home
jean,jeans
amuse,amused
mener,lead
uniforme,uniform
cauchemar,nightmare
soupe,soup
intelligente,smart
jus,juice
prêtre,priest
lily,lily
trompé,deceived
chuck,chuck
corde,rope
champion,champion
somme,sum
conférence,conference
commissaire,commissioner
répondez,answer
attrapé,caught
red,red
racontes,talking
deviner,to guess
recommencer,restart
dis-tu,you say
complet,full
crimes,crimes
maggie,maggie
crème,cream
construit,built
excusez,excuse
entraînement,training
centaines,hundreds
calmer,calm
joueur,player
couloir,corridor
horreur,horror
propriété,property
admettre,admit
matériel,equipment
verrez,see
foule,crowd
st,st
réaction,reaction
ennuie,bored
laura,laura
pub,pub
hiver,winter
manteau,coat
pis,udder
débile,stupid
trouverai,find
conseiller,advisor
humanité,humanity
studio,studio
josh,josh
lapin,rabbit
désert,desert
combattre,combat
big,big
julie,julie
boutique,shop
fonds,funds
voient,see
états-unis,United States
reviendrai,return
ramené,brings back
discussion,discussion
connaissait,knew
vegas,vegas
sir,sir
fiancée,fiancee
remonter,ride up
incendie,fire
arbres,trees
conseils,advice
géniale,great
messages,posts
ex,ex
surface,area
appellent,call
atteint,achieved
recommence,start again
curieux,curious
lucy,lucy
ascenseur,elevator
mars,March
apprend,learn
abri,shelter
larmes,tears
dites-vous,you say
impliqué,involved
répéter,repeat
pardonner,forgive
donnerai,give
soi,self
marine,Marine
cadavre,corpse
o.k.,okay.
front,forehead
uniquement,only
traîner,drag
rare,rare
permet,allows
stan,stan
parking,car park
morceaux,parts
réussir,succeed
morgan,Morgan
empêche,stop
traversé,through
américaine,American
hank,hank
décide,decided
doué,gifted
gloire,glory
gang,gang
communauté,community
plaisantes,pleasant
déclaration,declaration
jones,jones
portait,wore
croient,believe
projets,projects
frontière,border
saute,jumped up
hais,hate
laissée,left
suivez-moi,follow me
prénom,first name
tenter,try
liaison,bond
cérémonie,ceremony
fasses,fasses
vivent,live
ho,ho
océan,ocean
vélo,bike
aimerait,would
réaliser,achieve
poupée,doll
navire,ship
saches,know
parties,parts
patrick,patrick
remplacer,replace
prisonnier,prisoner
ménage,housework
porté,door
employés,employees
dépêchez-vous,hurry up
bouton,button
acteur,actor
show,show
julia,julia
mardi,Tuesday
juré,sworn
barry,barry
médecine,medicine
restera,will stay
lourd,heavy
chargé,charge
au-delà,beyond
survécu,survived
bite,cock
soudain,suddenly
voyais,see
travailles,are working
prévenu,warned
regardez-moi,look at me
baisse,drop
filer,spin
rompu,broken
véhicule,vehicle
sauve,Safe
rencontrés,met
emmerde,hassle
estomac,stomach
donna,gave
couvrir,cover
meilleures,best
rater,miss
terminée,completed
fred,fred
tâche,task
réserve,Reserve
brûler,burn
chou,cabbage
réveille,wake up
sentez,feeling
ferme-la,shut up
réveille-toi,wake up
etait,was
origine,origin
rêvé,dream
gary,gary
pouviez,could
poursuivre,to pursue
actions,stock
tapis,carpet
absence,absence
lâcher,release
tempête,storm
um,um
souffre,suffer
touchez,touch
cents,cents
rempli,filled
écran,screen
dis-le,say it
victor,victor
affreux,frightful
enterrement,burial
inconnu,unknown
venger,revenge
team,team
feriez,would
sara,sara
inventé,invented
installer,install
ya,ago
va-t-il,will he
rythme,pace
étudiants,students
pratique,convenient
whisky,whiskey
calmez-vous,calm down
travaillez,working
ballon,ball
équipage,crew
signes,signs
élèves,students
faites-le,do it
parlera,talk to
attirer,attract
récompense,reward
reconnu,recognized
irait,would
loup,wolf
traite,treaty
lâchez-moi,Let me go
ca.,it.
vengeance,revenge
imaginez,imagine
navré,heartbroken
feront,will
finis,finished
propose,offers
forcé,strength
lutte,fight
opportunité,opportunity
personnage,character
e,e
boss,boss
arrêtes,stop
convaincu,convinced
allons-nous,will we
accompagner,to accompany
essayons,try
limite,limit
panique,panic
technologie,technology
brillant,bright
king,king
afrique,Africa
nourrir,feed
région,region
nathan,nathan
passent,spend
salaire,salary
veille,standby
appelle-moi,call me
ceinture,belt
explication,explanation
chansons,songs
profond,deep
professionnel,professional
possède,possesses
étonnant,surprising
venais,came
casier,locker
jouez,play
roman,novel
sandwich,sandwich
arrives,arrived
nana,girl
nommé,appointed
incident,incident
retournez,return
sophie,sophie
potes,friends
comité,committee
chine,China
technique,technical
haine,hatred
identifier,identify
célibataire,single
jackie,jackie
annoncer,announce
portée,scope
fleur,flower
roule,rolled
palais,palace
tromper,deceive
lady,lady
attendait,expected
jeudi,Thursday
abruti,fool
disiez,tell
normalement,normally
circonstances,circumstances
appelez-moi,call me
canapé,sofa
sommes-nous,About Us
protège,protected
est-à-dire,is to say
affronter,face
connait,know
élève,Student
pêche,peach
masque,mask
couvert,covered
extraordinaire,extraordinary
malheur,misfortune
sentais,Smelt
royaume,kingdom
porc,pork
envoyez,send
brûle,burns
entretien,interview
vingt,twenty
objets,objects
gêne,uncomfortable
bloc,block
aidera,help
final,final
conduis,lead
excellente,excellent
brûlé,burnt
amanda,amanda
business,business
sauté,jumped up
trouvent,find
ferez,will
alarme,alarm
laisse-le,leave him
rencard,date
concentrer,focus
étoile,star
engager,to hire
singe,monkey
colle,glue
ooh,ooh
assistant,assistant
fallu,took
mm,mm
central,central
prisonniers,captives
naturel,natural
essayait,was trying
pardonnez-moi,excuse me
étape,step
cage,cage
davantage,more
alliance,alliance
collègues,colleagues
collier,necklace
rayon,Ray
correct,correct
jesse,jesse
gâcher,mess
quant,about
assassiné,killed
placard,cupboard
soif,thirst
conditions,terms
min,min
remis,handed
russes,Russian
miel,honey
personnellement,personally
entièrement,entirely
howard,howard
impressionnant,impressive
passes,passes
créature,creature
black,black
lancé,launched
kilomètres,kilometers
sers,serve
échappé,escaped
parte,parte
prouve,proves
associé,associate
monnaie,change
dean,dean
moque,laughs
voisin,neighbour
clinique,clinical
tape,slap
têtes,heads
lentement,slowly
classique,classical
temple,temple
steven,steven
produits,products
passion,passion
prenne,take
échoué,failed
écouté,listen
existence,existence
correspond,matches
analyse,analysis
retire,took of
mystère,mystery
maîtresse,mistress
port,Harbor
tension,voltage
qualité,quality
nationale,national
respecte,respects
vierge,Virgin
piano,piano
secteur,sector
espérons,hope
devoirs,homework
pot,pot
contacter,contact
secrète,secret
dispute,dispute
cigarette,cigarette
manques,shortages
bouffe,food
jugement,judgment
idiots,idiots
courageux,courageous
limites,limits
bibliothèque,library
désir,desire
condition,condition
sales,dirty
courrier,mail
volant,flying
merveilleuse,wonderful
fumée,smoke
chanceux,fortunate
expert,expert
anne,anne
rick,rick
lève-toi,get up
tasse,Cup
poussé,driven
étrangers,foreign
censée,supposed
permettez,allow
hall,lobby
approcher,approach
that,That
greg,greg
pile,battery
japonais,Japanese
soigner,treat
urgences,emergencies
effets,effects
essai,test
fruits,fruits
yo,yo
remplir,fill
commençons,start
miles,miles
donnera,will give
soins,care
charlotte,charlotte
risqué,risk
avouer,confess
passés,past
épreuve,test
vivants,living
conduite,conduct
p,p
robin,robin
chffffff,chffffff
découvre,finds
avantage,advantage
retenir,hold back
love,love
miroir,mirror
etat,state
procédure,procedure
verres,glasses
copie,copy
jaune,yellow
dames,ladies
betty,betty
efforts,efforts
proposé,offers
blessée,wounded
crie,calls out
voyager,travel
disque,disk
golf,golf
annuler,to cancel
section,section
catherine,catherine
aube,dawn
précis,specific
appellerai,call
doug,doug
etes-vous,You're
lumières,lights
helen,helen
briser,to break
fait-il,is it
vampire,vampire
échec,failure
mexique,Mexico
figure,figure
repose,rests
urgent,urgent
profil,profile
médical,medical
chiffres,statistics
carrément,outright
pointe,point
is,is
interroger,question
sauce,sauce
séance,meeting
fiancé,fiance
chaude,hot
sacs,bags
vivait,lived
aimerai,love
alliez,go
partage,sharing
johnson,johnson
assise,seated
foot,football
accusation,charge
bagages,baggage
boule,ball
copains,friends
nu,naked
patience,patience
suivez,follow
criminels,criminals
poissons,Pisces
fermez,close
bleue,blue
tyler,tyler
égal,equal
organiser,organize
œuvre,artwork
organisation,organization
moto,motorbike
parlerai,will speak
texas,Texas
attitude,attitude
documents,Documents
étiez-vous,were you
effort,effort
enchantée,Nice to meet you
restent,remain
diriger,lead
apprends,learn
proposition,proposal
pareille,like
terres,land
serpent,snake
all,all
audience,audience
info,info
voyait,saw
télévision,television
intéressé,interested
pattes,paws
possibilité,possibility
football,soccer
poison,poison
maudit,damn
cochon,pig
reconnaître,recognize
paire,pair
your,your
condamné,condemned
croyait,thought
sauvage,wild
maximum,maximum
domaine,field
drogues,drugs
poussière,dust
visiter,to visit
nôtres,ours
policiers,police
rat,rat
ajouter,add
chambres,bedrooms
séparer,to separate
valise,suitcase
idéal,ideal
exprès,on purpose
cooper,cooper
empereur,emperor
forcer,force
vincent,vincent
juger,judge
montagnes,mountains
t-il,he
printemps,spring
rebecca,rebecca
avoue,confesses
oliver,oliver
faisaient,were doing
allaient,going
profondément,deeply
aides,aids
collègue,colleague
bonbons,candy
fantômes,ghosts
légende,legend
embrasse,embrace
suffisamment,enough
disparition,disappearance
suivante,next
commencez,start
poule,hen
semblez,seem
éducation,education
restée,remained
dragon,dragon
plaque,plate
prenons,take
auparavant,previously
mobile,mobile
peut-il,Can
jamie,jamie
elizabeth,elizabeth
malades,ill
molly,molly
invite,invites
musée,Museum
connaissent,know
elle-même,herself
bijoux,jewelry
refuser,refuse
chers,Dear
pensée,thought
andrew,andrew
psy,psy
saurais,know
adultes,adults
préviens,forewarn
appart,apartment
chasser,hunt
sable,sand
balance,balance
critique,critical
fièvre,fever
irais,go
terminer,finish
brown,brown
monstres,monsters
angela,angela
leo,leo
essaies,try
coïncidence,coincidence
charmante,lovely
née,born
suggère,suggests
raisonnable,reasonable
conséquences,consequences
jouait,played
décisions,decisions
lucas,lucas
sensible,sensitive
déposer,deposit
imagination,imagination
objection,objection
autorisation,authorization
faites-moi,let me
chirurgie,surgery
ordinaire,ordinary
rouges,red
voyez-vous,you see
voudra,want
vieilles,old
hollywood,hollywood
magazine,magazine
matière,material
rentres,come home
vend,sells
pourrais-je,could I
libéré,released
sexuelle,sexual
posez,place
bagarre,fight
ross,ross
solide,solid
lié,bound
marques,brands
cercle,circle
caroline,caroline
sûrs,safe
sortira,released
étudiant,student
extrêmement,extremely
digne,worthy
cirque,circus
amen,Amen
carlos,carlos
congé,leave
roy,roy
prenait,taking
boston,Boston
meurent,die
beurre,Butter
émotions,emotions
causé,caused
sortes,kinds
el,el
stade,Stadium
entraîner,train
préférée,favorite
allemand,German
blonde,blonde hair
japon,Japan
sortis,out
malheureux,unfortunate
personnelle,personal
barbara,barbara
épaule,shoulder
était-ce,was it
we,we
pigé,cottoned
lls,They
menacé,threat
arrivait,was coming
taux,rate
tireur,shooter
mamie,granny
e,e
supporte,supports
lignes,lines
voyant,seeing
examiner,look
terry,terry
orange,orange
nerveuse,nerve
ouverture,opening
patiente,patient
huile,oil
trouverez,find
sire,sire
mignonne,cute
parfum,perfume
retourné,return
fêter,to celebrate
publique,public
invitée,invited
incapable,unable
cap,cape
couleurs,colors
sainte,holy
accompagne,accompanied
demi-heure,half-hour
camarade,comrade
éliminer,eliminate
croix,cross
large,large
moral,moral
détail,detail
wilson,wilson
thérapie,therapy
troupes,troops
froide,cold
signature,signature
pensons,think
parker,parker
donnée,given
assistante,assistant
éloigner,remove
trahi,betrayed
jo,jo
enterré,buried
adaptation,adaptation
brave,brave
jeunesse,youth
guérir,cure
officiers,officers
recule,recedes
toby,toby
machines,machinery
justin,justin
sommet,Mountain peak
géant,giant
démons,demons
taper,type
linda,linda
territoire,territory
organisé,organized
portefeuille,wallet
sally,sally
adorer,love
scénario,scenario
emprunter,borrow
tours,towers
etes,'re
nate,nate
alibi,alibi
respecter,respect
marchera,walk
tentative,attempt
décès,death
rappelez,remember
lord,lord
livrer,deliver
blessés,wounded
donnent,give
fêtes,holidays
pressé,hurry
frankie,frankie
davis,davis
supérieur,superior
précieux,precious
poil,hair
rats,rats
cave,cellar
progrès,progress
objectif,goal
grosses,large
cole,cole
bruce,bruce
armé,armed
panne,breakdown
iras,go
bains,baths
officiellement,officially
enculé,cocksucker
difficiles,difficult
renvoyer,return
miller,miller
invitation,invitation
allemagne,Germany
loyer,rent
plateau,tray
trés,very
mai,may
humour,humor
marcus,marcus
olivia,olivia
actes,actions
êtres,beings
cinglé,crazy
moche,ugly
suffisant,sufficient
douée,gifted
obligée,obliged
junior,junior
boit,drinking
juifs,Jewish
enfermé,shut in
joseph,joseph
travaux,works
approchez,approaching
jolies,pretty
expression,expression
cherchait,sought
libres,free
jordan,jordan
race,race
injuste,unfair
gordon,gordon
plu,enjoyed
trafic,traffic
eue,had
déplacer,move
exercice,exercise
travaillent,working
forts,strong
épousé,wife
do,do
cabine,cabin
