Kazakh,English
іште,indoors
болғанда,when
африкан,Africanus
кіммен,with whom
жылдан,From
фейсбуктан,Facebook
бөлшектері,details
таңдадың,choose
угандықтар,wgandıqtar
сенімдісің,convinced
немесе,or
шотына,account
бөлім,section
әзірше,yet
тастайды,throw
тәуелсіз,independent
апарып,drag
африкандықтар,Africans
қолдарыңды,hands
тастаңыз,Remove the
қоса,In addition to
генерал,general
өткенде,later
танисыз,know
сыйырды,sıyırdı
алуға,to receive
қалаға,city
істі,case
ән,song
біргемін,am
апта,week
еттім,I conveyed
оқиға,event
талшықты,fiber
могамбодағы,mogambodağı
ай,month
қойған,already
үйлер,Houses
құрал,device
әскерлердің,troops
аларсың,will find the
білетін,know
түсір,Shoot
жарай,be used
алуда,are
сенде,you also
ева,Eva
жазылыпты,written
болатынмын,was
төңкеріс,coup
көрейін,I'll try
тәрізді,similar
жүріңіз,Take the
қауіп,danger
итни,ïtnï
қалауың,want
аман,Survived
браслет,Bracelet
болмаңыз,Do not
белгісіз,unknown
ойымды,idea
әкейдің,Father
стамаңдар,stamañdar
затты,thing
соншама,so
таныс,familiar
театр,theater
күдіктінің,the suspect
таныспын,I know
неше,How many
сыйырдың,sıyırdıñ
кеудесіне,chest
келесің,to be
алдыңыз,You've
қолын,hand
исак,Isak
күйзелісті,shock
ізі,traces
ингрид,Ingrid
түсінеді,understands
крон,kroon
әйелім,my wife
бес,five
болжау,forecast
туды,was born
құдайым,my god
саламатсыз,Hello
шыққан,from the
жоғарғы,upper
өмірімді,my life
шынында,in fact
сөйлестім,I talked to
ант,oath
шынайы,true
оқиғалармен,events
кету,exit
аянышты,pitiful
мырзалар,"gentlemen,"
қолыңыз,hands
көріпкелдігі,vision
әкеймен,äkeymen
шығарсыз,As you may have
алсам,I have
өткізіп,skip
шегін,threshold
қағазы,paper
бару,visit
әкейге,Father
дәреже,rank
таптық,class
тексеруім,make an
дайындалыңыздар,dayındalıñızdar
бастаймыз,will start
алыпты,normal
жамшит,jamşït
уақытқа,time
керексің,need
әскері,army
кем,at least
құдайға,god
біреуі,one
тапсырамыз,pass
жоқпын,I do not
скиннер,Skinner
ете,making
тексеруге,check
рас,true
ордеріміз,voucher
жегіп,Goshen
ісім,business
шотландықпын,şotlandıqpın
қана,only
көзге,eyes
иесі,owner
затқа,substance
жағымсыз,negative
үйленген,married
жағдайым,condition
ресми,official
ұмытып,forgot
мүлдем,absolutely
айтпаймын,I can not say
көмектесіңдер,Help
қажеті,need
өкінішті,sorry
неліктен,why
тастама,do not leave
еткім,like
үйіне,the house of
жалақы,wage
босатыңдар,Release
үйім,house
сағатта,hours
жіберем,I will send
тастап,leave
донор,donors
келмеді,did not want
ненің,what
кезімде,When I was
жүрмекпісің,jürmekpisiñ
тік,vertical
патшалардың,the kings
алар,could
жазып,writing
барамыз,we will go
ғажап,amazing
күдіктенсең,in doubt
машинаны,machine
есім,name
министірімін,Minister of
жағдайда,In the case of
әлем,world
жеңемін,win
ететін,that
баламды,my son
тұрамын,I live in
сізден,you
мінейтін,mineytin
ендеше,so
тәурат,Bible
ауыстыруға,to replace
түн,night
бассейнге,the swimming pool
табамын,I find
салған,built by
әкеледі,leads
лауазымның,position
жәрдем,help
айттыңыз,said
шет,foreign
сияқтысың,like
арзан,cheap
келуге,visit
әйнек,glass
назар,attention
қаласыз,stay
мүмкіндігі,the ability to
ғафу,Sorry
бағалы,valuable
жатыңдар,stacked
екеуінде,both
ісік,tumor
етіңіз,Make
халыққа,population
тиым,a ban on
ұнады,liked
ісі,affairs
істейтін,working
аты,Name
қалап,laid
дейтін,"say,"
ауыз,mouth
жасаймын,do
іштегі,the rising
мәртебелі,His Excellency
жедел,operational
дэвид,David
кампалада,Kampala
өмірім,life
барасыңдар,go
сұрайын,ask
дэвидтің,David
жеті,seven
күнге,Day
салем,Hi
істегені,done
мейірбике,nurse
көбіне,often
масанга,masanga
екеуің,ye
үйшік,little house
төзгісіз,inhumane
бірнәрсе,one thing
сэнді,Sand
штатында,the state of
аздап,a little
қаламаймын,I do not want
азып,degradation
юбабаға,yubabağa
ойынан,expectations
түрді,species
күдіктіге,suspects
жерім,with you
көндіру,urge
тыңдамады,did not listen
сенгің,to believe
келмесін,come
оенжисіңдер,oenjïsiñder
білесіңдер,you know
көрмейсің,not see that
әйтеуір,ever
жегенін,eating
үйленгенін,to marry
қайтармақ,return
атанды,became the
диагноз,diagnosis
суреттерді,pictures
жаманы,worse
махаббат,love
атттарыңды,atttarıñdı
шпалмен,şpalmen
істесек,do
кіргізді,into
емдеуін,treatment
құбылтек,qubıltek
жағыңдар,Stay
тұратынын,live
достарым,friends
әкелген,led to
жарықты,light
айтыңызшы,Tell us
қызметі,service
бұлар,They are
мыналар,these
бәр,on one
құтқарған,rescued
тасымал,transportation
барлығың,all
массачусетс,Massachusetts
құтқарамын,save
киімімді,clothes
жетуіне,Troy
агентімін,Agent
офисті,office
алуыңда,taking
өздеріңнің,you
жетерсің,exalted
ойлайсыз,do you think
шақырдым,invited
есіктеріңді,doors
үшеуді,Three of
офисын,office
бүтін,whole
сізсіз,sizsiz
үнемі,constantly
қайтарда,return
біржаққа,one-sided
қайтатын,low tide
бозарып,wan
мақсатымызға,goal
көздері,sources
жасасын,Hail
жанып,last minute
шатастырып,confused
мөрді,seal
сақтадым,I saved
әпкесіне,sister
екеуі,both
стадыңдар,stadıñdar
естен,forget
хакуды,Hakuba
барма,Do
қабатты,storey
шығыңдар,Come on
сенген,believed
көңіліңіз,satisfied
тоқтатыңдар,Stop
алмас,diamond
жетістіктерге,success
мұндай,such a
қырық,forty
алдың,did you
билеттері,tickets
көмегіңізге,help
әкеп,lead to
тапты,found
алтынын,gold
мөрде,printing
қараңыз,See the
доғарыңыз,Stop
қорққанымнан,qorqqanımnan
ойыныңызды,game activity
кешірер,be forgiven
әпкем,my sister
айдаһарға,the dragon
жойылғаны,destruction
бағындыру,submission
неғып,why
жайғас,position
қорқасыз,are you afraid
қалпын,attitude
қайтара,return
неден,what
сиқырдың,magician
алмаңыз,Do not miss
тастапты,left
дуаның,hermit
болмады,Could
жатқанда,while
қойғаның,Paying
шығарады,Produce
қорықпайсың,fear
жақсарды,improved
денсаулығы,health
станциямыз,stations
иығыма,the shoulder
минуттай,minutes
отырсаң,You sit
кіріңдер,Enter
қайрылы,qayrılı
келгеніне,want to
келгендерің,you come
отырыңдар,Keep
шәй,tea
дайындайын,for your
қайтаруға,return
сұрауға,ask
әкеле,bring
жойылған,deleted
шарт,agreement
қалыптарыңа,qalıptarıña
мүлде,absolutely
шығарғаным,issued
көргенімді,seen
келмес,coming to
сиқырмен,sïqırmen
аяқта,leg
тындырмайың,tındırmayıñ
ілмекті,latch
қалса,If
жарайсыңдар,well done
сойып,slaughtered
шашыңды,hair
жинай,to collect
тұмарың,amulets
байлауышты,bandage
тоқыдық,Ducks
жараң,wound
жиырма,twenty
тілектер,wishes
жасымда,At the age of
көмектесесіңдер,help
кешкіріп,keşkirip
кітабы,book
бөлекпіз,'re separated
өзімшіл,selfish
егіз,twin
мыстандар,witches
қиындық,difficulty
тудырады,cause
көмектесер,help
әлемнің,the world
заңы,The law of
досыңды,friend
құтқаруыңа,salvation
кітаптап,READING
екеуіміз,and I
ұғу,comprehend
мағынасын,meaning
сияқтымыз,like
кездесулер,meetings
ұмытылмайды,forgot
ұстау,detention
дәйексөз,citation
қиратты,destroyed
қайтарасыз,return
орнықты,persistent
дей,edit
соңымыздан,followed
жүзіп,sail
бізідң,was our
жаяу,infantry
аялдаманы,bus stops
түрлде,various
қайтарып,review
апарасың,drag
оңбайсың,oñbaysıñ
өтініш,request
кімдікі,whose
ояндың,you awake
естіген,heard
есіңде,remember
қараңғылықтан,darkness
ақытты,TIME
суреттегі,in the picture
аялдамасына,stop
жолдан,way
жүргем,Lay
тоқашты,buns
қағып,interception
чу,Chu
кеміргіш,rodent
танымайсыз,cognition
алға,forward
шақырыңдар,call
көндіре,to persuade
барғың,to go
тамақтанғың,eat
беруді,to give
шештім,I decided to
шіркеудегі,church
астам,More than
досы,friend
бұнда,here
қалғаның,the rest
керекті,necessary
жұмысберушісі,employer
жемекпісің,jemekpisiñ
шақырғаны,the invitation
қысымы,pressure
дауысқа,the vote
жертөледе,in the basement
дөрекілік,rudeness
қашаннан,when
орыс,Russian
кеткенсің,As
балшық,clay
сәбиімді,säbïimdi
жібердің,sent
оңбаған,ungrateful
қазынаңыз,treasurer
тасымалдаушы,carrier
ойлай,think
сөйлесуім,talk
сәбиіңізді,baby
шақырды,invited
қайтарамын,return
ақысына,tuition
сэннің,sénniñ
жүрегі,heart
жеңіп,won
ашыңыз,Open the
көзіңізді,sure
иммигрант,immigration
екенмін,I have
махаббаттың,love
шығынды,loss
шомылып,swimming
жабуға,coating
жетпейді,is not enough
табыс,success
бассейнінде,in the pool
босатылды,relieved of his duties
ұсталды,were detained
сату,sale
қалар,like
бүлдірген,raspberry
түсінді,understood
құрыпталды,qurıptaldı
ұмытты,forgotten
шошқаларды,pigs
жейтін,eat
шұжық,sausage
талпындым,tried
тырысамын,try
қайсарлығың,dedication
үйренгім,to learn
тоңып,heat
қасында,beside
тастаймын,will
айналысуым,employment by
отыруыңа,otırwıña
алтынмен,gold
сұйықтық,liquid
төлейсің,pay
кімнің,whose
жылу,warmth
малдерге,malderge
жасағансыңдар,done
ұйқысы,sleep
шам,lamp
өшетін,turn off
ашығып,hungry
дауыс,voice
төлеймін,I pay
түсіремін,shoot
франкенштейнін,Frankenstein
қонағыңызбын,qonağıñızbın
жауыннан,rain
өшіремін,turn off
әйгілі,popular
ісігінен,cancer
сэннен,sénnen
алыңдар,Take
барлығыңа,all of
есебімнен,report.The
ұнтағын,powder
дәлелдеймін,prove
әділдік,justice
әділдікке,righteousness
жазбаған,did not write
жейсің,eat
будым,I am
былықтарды,bılıqtardı
істетеді,put
сыбайлас,Corruption
қылмыскерлерге,criminals
хабары,message
деседі,They say
ұстады,detained
шомылғым,şomılğım
көтер,Raise
скальпельді,scalpel
семіріп,gain weight
кетпесе,persists
шешу,take off
ақылы,paid
табамыз,we find
жасайсың,do you
орындаңдар,observe
берілме,do not give up
салыңдар,Hear
мойнын,neck
хакусың,Hakuba
жараласың,wounded
трукаларды,trwkalardı
қорқпашы,qorqpaşı
қожайынына,his master
шығарыңдар,out
жазым,accidents
сөйлейді,speak
шығысты,output
докторына,doctor
тани,Recognizing
апамды,She
жақтырмайды,does not like
боласыздар,will
жағалауда,on the beach
от,fire
қойыпты,put
ұйықтағам,uyıqtağam
жегісі,eat
қалғанын,the rest
қарармын,The resolution of
интернеттен,the Internet
кетпеді,did not
бардың,bar
роуд,road
жинаңдар,Store up for yourselves
еңбегіммен,eñbegimmen
беллфлауэр,bellflawér
ашпын,aşpın
жеткізу,deliver
жібермейік,Do not
бармағаның,the journey
оятқанды,WAKE
көшесінде,on the street
жабатын,covering the
өлді,died
франкенштейн,Frankenstein
көрсін,Let the
істемейтін,non-performing
қабылдауымыз,accept
қараңғы,dark
бетінше,independently
болмайтын,can not be
шақырылмаған,invited
сұраймыз,Please
қараңғыдан,the dark
опреацияны,surgery
бөлмелеріңізге,in rooms
қайтыңыз,return to
тапсырмаң,"instruction,"
жуындырасың,wash
көмірге,coal
шиеленітпе,şïelenitpe
айналасың,would
жағдайды,the situation
әдепсіздік,immodest
қоймасы,warehouse
қылып,disappearance
кетіңіз,Take
радиология,Radiology
анықтайсың,to identify
беріпті,Sting
унға,wnğa
сто,Sto
арқанды,rope
тартсаң,Disobedience
ебедейсізсің,ebedeysizsiñ
тұнбаға,precipitate
кептірілген,dried
құрттарды,worms
қосады,adds
тазаламадың,Do not clean
ұстамасаң,attack
ап,up
келейін,The disclosure
ханым,Lady
рэнди,Randy
дайынсыз,Are you ready to
бастауға,to start
жақындап,approaching
сөзін,the word
ақшаны,money
қақиып,qaqïıp
арқан,rope
мықтап,gain a foothold
тоқтағаным,Toktaganym
айтқанын,said
ердім,followed
сендім,believed
топтасып,the group
сенді,believed
қылмысын,crime
велосипед,bicycle
балаларға,children
тартамыз,refuse
қылу,make
тыңдайды,listen to
куәлікті,certificate
қанды,bloody
шығардың,released
трубкаларды,Tubing
мойнынан,neck
тозбалаңға,tozbalañğa
таңертең,in the morning
төменде,below
сұрағаны,asked
шайтанның,the devil
тамағымыз,food
терезе,window
күлкілі,funny
амалы,How to
шайтан,devil
қолдарымен,hands
айтқысы,mean
қабырғадан,wall
кетпедің,Do not
ұстауда,hold
ауруханада,the hospital
дәлелдеп,to prove
жүрді,walked
кешірілген,forgiven
орындалса,are met
атадан,from
суды,water
жіберуді,to send
сұрадым,asked
қымбыт,qımbıt
қозғалма,Do not move
өзімен,with him
ізгі,good
жетіңдер,jetiñder
жеріңе,find your way
бұзылып,distorted
жаралы,casualty
райы,Weather
ұры,thief
бөлесіз,zucchini
ақытыңызды,aqıtıñızdı
әпкемнің,my sister
келгеніме,visit
аңшылауғы,añşılawğı
айтқандай,As the
мөрімді,mörimdi
сүйген,loving
бұлай,so
істемейді,does not
жазылды,subscribed to
түсініп,understand
түсінбейді,do not understand
айдаһарды,the dragon
сиқыршыға,sorcerer
рецепті,The recipe
барлап,spy
ойнаймын,play
ойнағып,to play
бензин,gasoline
жаңағы,these
жауып,close
кіш,kiş
кетпеймін,will not
шыда,patience
жабыңдар,stare
сатқаныңыз,sold
толық,full
анасынан,his mother
ажыраталмай,ajıratalmay
қозғалу,move
қалсын,Keep
аузың,the mouth
күйеді,burns
көмегіңмен,kömegiñmen
сата,sell
сіізге,siizge
сенбейді,do not believe
болғысы,wants to be
оын,pays
бәліш,donut
сындыру,break down
сөйлейтін,speaking
тілінде,language
сындыр,sındır
әпкесінен,his sister
дзэнибаның,dzénïbanıñ
өзінен,itself
шетел,foreign
мөрі,a stamp
шағыр,Shagyr
былық,chaos
шығарыпты,removed
сенбейтін,unbelievable
жеткізгім,express
жара,wound
деңгей,level
өкпенің,lung
сиқыршылық,witchcraft
әйелді,woman
ащы,bitter
алшы,Remember
басқаларын,others
мөрге,seal
дуа,Dua
сақтауым,to maintain
оқылған,read
қатынасым,relationship
өледі,dies
зызбен,connection to the girl
кезінен,Since childhood
сенімдіммін,senimdimmin
дизель,diesel
долырып,dolırıp
танымаймын,know
ұрлауы,trying to steal
құлама,slope
жағдайың,circumstances
демі,breath
бітуде,Lead
ішінен,from the
қайтару,return
көмектеседі,helps
бағаламаппын,underestimated
лабораторияда,laboratory
мойнына,neck
жіберші,Send out
құрметті,Honorary
мырзам,my lord
жаңадан,again
неңе,neñe
күліп,laughing
скаллимін,Scully
күлдің,ash
ббарлығы,bbarlığı
осындайда,like that
өлмейсің,will not die
алмаңдар,Do not
құбылай,Mecca
түсіндің,you understand
сараңданып,sarañdanıp
кімді,whom
кіргізгенімізді,kirgizgenimizdi
білмеппіз,did not know
шара,event
қолданбаңдар,use your
аса,More than
кетіңдер,Get
тараңдар,tarañdar
машинам,car
телефоны,phone
байлығын,the wealth of
сыйлайтын,who respects
кең,wide
мырзамыз,lord
жауған,heavy snowfall
сыйлаңыз,Treat
мындамыз,here
құр,empty
кілемімді,kilemimdi
қалмайын,Do not
өрт,fire
қар,snow
қалың,thick
өткен,past
болғаны,that
вальтер,Walter
вашингтоннан,"Washington, DC"
тиген,in contact with
бастықпен,the chief
уыстап,wıstap
қойғанын,that it has
бүлдірдің,raspberry
көзің,eye
емспін,emspin
сыртқа,outward
эксперименттер,experiments
зерттеуінде,study
клеткалары,cells
зиянды,harmful
талшық,fiber
хабарлама,message
құрығып,we tried to create
ойна,play
ауырасың,heavy
тексеріңіз,Make sure
тоқталды,stopped
шықсам,If the
ауырам,heavy
ауыруың,disease
қымбат,costly
принтер,printer
сырқат,ailment
бактерия,bacteria
сүреді,live
бактериялар,bacteria
ресейде,Russia
жойыңдар,Devote
тыңдаңыз,Listen
звондаңыз,", call"
керуетте,bed
ұйықтамайды,sleep
полицияға,police
тәтті,sweet
ұйықыда,uyıqıda
соқпаған,It took
жолықтырыңыз,to meet
анаңды,mother
жұмыстары,works
ауырттың,painless
фосса,Fossa
көмегіңе,help
улауға,Pickling
хабарлас,Contact
эксперимент,experiment
денесіне,a body of
сыртта,outside
білсем,know
істегендеріңді,what
әкеңмен,father
кешіремін,forgive
табылатын,which
отырсыз,You're
түсініксіз,incomprehensible
іздеумен,looking for
айналысқанмын,prosecuted
естігіміз,hear
қорапта,the box
делік,Let's say
планеталықтар,aliens
ұрлаған,for stealing
қарындасыңызды,qarındasıñızdı
машинадан,the machine
шабуылдаған,attacked
орнын,location of
әйелдің,a woman
агентім,agent
шешуге,to solve
әкелдіңдер,brought
сандырақтап,mad
ұсақ,minute
жаңалықтардан,news
жоқсыз,are not
аралығында,From
құбыжық,monster
келмеген,did not want
жұмысына,the work of
сұрағанын,he requested
кісілерге,men
жаста,years old
керекпін,need
ад,hell
канингэм,kanïngém
шерил,Cheryl
ххх,xxx
жүргенімізді,we are
етпес,taking
адамда,person
әртүрлі,different
полицейліксіз,polïceyliksiz
тізімі,List of
полицейлік,police
аймақта,in the region
дайындаңдар,prepare
өтірік,lie
күнәсінен,sin
арылу,get rid of
істедіңіз,did you
лютер,Luther
ли,Lee
боггз,boggz
транквилизаторын,tranquilizer
клайд,Clyde
бракман,brakman
бастысы,The main thing
джеральд,Gerald
шнауз,şnawz
аймақтың,region
патологоанатом,pathologist
ұқсамайды,does not look like
оқиғаларды,events
талқыладым,the issue
жұмысыңыз,work
жинағанға,collected
ояттырады,oyattıradı
ішкі,internal
экстрасенстермен,ékstrasenstermen
іздерін,traces
табылғанын,found
қолдауға,support
ватиканға,Vatican
жүздеген,hundreds of
шіркеуге,church
оралуын,to return
ісін,business
папаны,Pope
сендірудің,persuasion
елшісі,Ambassador Extraordinary and Plenipotentiary
оқиғалар,events
арасынада,among
санайсыз,do you
түстік,of the color
ізіне,to pursue
санаймыз,We believe
айналатын,circulating
сезесің,feel
шешімнің,decision
жаңалық,discovery
шағарсын,Raise
табатын,finds
ондаған,tens of
айлар,months
ұнамаймын,I do not like
оралмаған,unpackaged
ұйықтаған,to sleep
сұрағы,the question
көрсетсек,show
өмірімнің,my life
сақтығын,safety
сурет,picture
ести,hear
шкафтар,cabinets
хлор,chlorine
баламен,the child
жатқыным,jatqınım
тілмен,language
қатып,freeze
киім,clothing
жеткізе,to deliver
білдің,You knew
шомылатын,swimming
тілді,language
сумкасы,bag
кірсін,Give access
алатыныңды,can
кірме,driveway
еркімен,voluntarily
шықпай,without leaving
бөксесінен,böksesinen
сүйер,lovers
күнді,the date
кешегі,yesterday's
жүргіземін,conduct
түрмеде,prison
педофил,pedophile
төсегіне,bed
қойыңдар,Pay
жүргізесіз,run
нәсіпқұмарларға,näsipqumarlarğa
журнал,magazine
комплексті,complex
басқарып,headed
полиция,police
атқарады,plays
ұқсайтын,similar to
көршісімен,neighbor
жастар,youth
естімесе,heard
мұмкін,Absolutely
спорт,sport
жолда,Along the way
шаршаған,tired
төбелес,fight
жұлынған,cut
жүрген,who
алыған,derived
таппай,can not find
қолды,hands
табатындарың,tabatındarıñ
дегеннің,means
сұмырай,douchebag
кілті,The key to
сынған,broken
екендігі,that
қайтамыз,get back
жанындағы,under the
экстрасенстің,psychics
көңілдеріңді,heart
көтеріңдер,up
жеккөрінішті,contemptible
бұрылыс,rotary
ойым,thoughts
еледің,elediñ
ашайық,We open
нда,in
артын,the back
машинаның,machine
бейшара,the poor
тиісіп,assaulted
ойыңыз,Comment
күресіп,struggling
агентте,agent
отырмасаң,sit down
иттердің,dogs
кеткені,that
жүргеніңіз,you have
екеніңізді,you are
медииналық,medïïnalıq
ұмыттыру,forget
бөксесін,hips
болғанымыз,Being
сүю,love
шықпады,did not
көрсететінімді,render
сезіміңіз,feelings
қалғысы,Peaceable
сүйрей,drag
айтарымды,say
ауруханаға,taken to hospital
ит,dog
феронға,feronğa
транквилизаторды,Sedation
иттерге,dogs
сандырағын,shock
шешкің,to solve
келіскендей,agreed
жастарын,of young people
білсе,know
шығармыз,might
жастары,the youth
келіскен,agreed
сенесің,you believe
алло,hallo
орынға,place
итнимен,ïtnïmen
пациентті,the patient
шешімімізді,resolve
көмектесіңізші,Help
жеткіздім,conveyed to
транкрилизаторы,trankrïlïzatorı
толтыра,fill
алмайтын,can not
орын,place
қалдырған,leave
қарғай,curse
тұрайын,Allow
қозғадық,affect
сақалың,whiskey
келістік,agreed
қырып,destruction
токсикологиқалық,toksïkologïqalıq
есебі,report
есебін,report
радияциямен,radïyacïyamen
уланған,poisoning
берілетін,provided
дәрінің,drug
мүгедектер,people with disabilities
пациетті,patients
жануарға,animal
қосамын,add
тұрыңызшы,Hold
звондағаныма,zvondağanıma
жеңіле,light
қайтқым,to go
тоқтамаңдар,keep going
импрессариом,booking agent
айтамың,You're
қатем,fault
шақырғанмын,Report
экскаватор,excavator
ара,bee
іздеген,looking for
қарындасыңды,"sisters,"
кесетін,cutting
бетон,concrete
құралдарды,instruments
құралдар,media
қарындасым,my sister
іздей,search for
аңшылауға,añşılawğa
күректер,shovels
басқалар,others
дегені,means
көрінбейді,is not visible
машиналарыңды,maşïnalarıñdı
кімнен,those who
кісіден,man
оңға,right
бұрылыңыз,Turn
сарайға,the palace
бұрыңғы,the former
жіберіңдерші,jiberiñderşi
