Kazakh,English
кімсіңдер,who are
бүіг,büig
жұмысшылармен,workers
байқамай,accidentally
соққаным,having scored
жасағым,make
шаруа,peasant
кешіріңдер,Forgive
шаршады,tired
шақырғаныма,invited
соққаныма,soqqanıma
ақыт,TIME
көздерді,sources
бітетін,expire
ішімізде,inside
ильямнан,ïlyamnan
нешеде,How old
терапиясы,Therapy
клетка,cell
біліктілігім,professionalism
жүйесі,system
гугл,google
телефонға,the phone
емдеген,healed
квантико,Quantico
кедергі,interference
қабылдауын,the adoption of
нәтижелерді,results
бересіз,give
азабын,suffering
ұзарту,extend
ауруды,disease
тайыз,shallow
макларен,McLaren
бассейні,swimming pool
бассейн,pool
хабарыңызды,your message
айтуым,tell
мұздағы,ice
дәрігердің,the doctor
денелерін,bodies
алынған,already taken
машинаға,the machine
кесіліп,cut off
жүк,Baggage
машинасы,machine
тауьымыз,tawımız
табуымыз,find
әрбіреуі,each
жолығып,by contacting
бөлшектерін,parts
қатар,In addition to
ойландым,thought
ойландың,you thinking
алаңдата,care
қайсы,which
бэннандікі,bénnandiki
басы,beginning
қарайын,visit
біліктілігіңізге,skills
айтқаны,said
төсегінен,the bed of
әкімшілікпен,administration
әкімшілікке,administration
иллардтың,ïllardtıñ
пациетіміз,patients
палатасында,Chamber of
қалмайды,will not
жатысым,Terni
қимайсыз,qïmaysız
пациетім,patients
шығармайды,does not
қаттылығы,the stiffness
пациетіңіз,patients
қарған,a curse
ұйықтамай,sleep
қарсымын,against
қию,to cut
сөйлестік,talked to
өмірге,life
әкелгені,resulted in
үйреніп,accustomed to
жасы,age
пациеті,pacïeti
қабылданды,adopted
шешілген,resolved
өлімнен,from the dead
келіспесеңіз,do not agree
шешеді,decides
шешпейді,will not solve
әкімшілігі,administration
аурухана,hospital
шешімді,decision
ешкімнің,no one
балаңыз,child
обалына,obalına
жолығыңыз,Please contact your
баланының,child
пациентім,a patient
клеткаларды,cell
аралық,intermediate
аурумен,disease
туралымаған,twralımağan
тыңдағысы,listen to
мамандар,experts
қабырға,wall
шықпайды,does not appear
салуға,the construction of
айналдыратын,converted to
сенер,you believe
қарда,snow
грин,Green
линцезияңызды,lïncezïyañızdı
прокуратурасынанбын,prokwratwrasınanbın
барсін,BARS
жақындамаңдар,to come
коэль,koél
роберт,Robert
еріп,accompanied by
түсініңіз,understand
медиқалық,medïqalıq
ақытым,TIME
картаны,card
осындағы,here
асығуым,to hurry
ақылдастым,consulted
ғашық,in love
ансплантанты,ansplantantı
тр,Tr
мүшесі,a member of the
бадди,a buddy
жаздаппыз,jazdappız
кард,card
бауырын,brother
басшыңыз,manager
шықтық,We have
тасымалдап,transported
көлікті,car
толықтай,full
шаң,dust
қалыпты,normal
бұзақылық,mugging
дұрын,durın
осыдан,here
пациент,patient
ауруханасына,hospital
мемориал,memorial
иллоу,ïllow
жеткізуіңіз,make
көрсетіңіз,specify
қатардан,line
шықпаңдар,Do not
лицензияны,license
өзіңізбен,you
мария,Maria
соға,beating
мазалайтын,concerns
сөйлестіңіз,talked to
ибарра,Ibarra
ұқсас,similar
ферменттер,enzymes
мидан,mïdan
липидті,lipid
шығармай,does not
түсінетін,understanding
ми,brain
тоқтайды,stops
гексозаминдас,geksozamïndas
болсаңыз,If you
ештеңеміз,nothing
деңгейін,the level of
кристианға,Christian
әсерін,the impact of
тексеріп,check the
түрімен,overlooking the
танысайын,get acquainted
ауруымен,disease
дәрежелі,degree
шешіміміз,determination
емнің,treatment
алмасуы,exchange of
ферметтердің,fermetterdiñ
денеге,body
таралуы,The prevalence of
лизосомды,lysosomes
заттардың,substances
болсақ,As for
жиналу,get together
табылады,will be found
аяқтарыңның,your feet
дәрігерісіз,doctor
бастағанда,When you start
қона,landing
лизосомын,lysosomes
зерттедіңіз,researched
үзуге,interrupt
отырғаным,sitting
мидың,the brain
қолданбағанымыз,not in use
әсері,The effect of
жылдамдық,speed
ауруының,disease
баяғыда,a long time ago
қалуға,stay
мінедіңіз,minediñiz
сырыңыз,scratching
кохаку,koxakw
нуси,Nucia
құлап,fall
кеткенің,left
туфлиыңды,twflïıñdı
алайын,like
толқындар,waves
айтқыңыз,tell
көтеріп,lift
жағаға,the shore
шығарды,released
боны,Coupons
әкелемін,I will bring
сенбейсіз,do not believe
ренжітпеді,renjitpedi
байғұс,poor
болғансың,when
аталатын,called
сенетін,who believe in
емессіз,You are not
сүреміз,live
құмаршылық,qumarşılıq
қорғауың,to protect
балақайлар,the kids
қайтататын,qaytatatın
кетпейміз,stay
чи,chi
қалсаңшы,if you
шаруаға,routinized
көмектесесің,help
құмаршылығымыз,sickening appetites
өзімізді,ourselves
жоғалтпа,Do not lose
десе,almost
құлаппын,qulappın
өзеннің,the river
аталғанын,called
әлемі,world
құбыжықтар,monsters
жексұрындар,abominations
кәріптасты,amber
күйеуңіз,Husbands
сізідң,sizidñ
бергенсіз,issued
шешімің,decision
таптың,class
алақай,Hooray
жеңдің,defeated
білдіремін,express
болыңдар,Keep
туннелден,tunneling
шыққанша,until the
отырмаймын,otırmaymın
оқушылар,students
кіргіңіз,log
қатарынан,in a row
шығамын,I go out
қайтардым,returned
әлемге,the world
күдіктімін,the suspect
ораламын,will return
кездесеміз,meet
рұқсатсыз,unauthorized
нақты,real
мүмкіндігің,the opportunity to
боссыңдар,bossıñdar
тапсаң,find
қайтарыңыз,Return the
ережелер,rules
сараңсың,greed
уақытымды,time
көңілді,merry
өткіздім,Chaired
ереже,rule
сэнды,Sand
ренжітсең,renjitseñ
тиелген,immersion
көрмеймін,I do not
немен,what
ережені,rule
көріністен,view
түсіндірді,explained
бұлардың,these
арасынан,among the
тыңдамауға,disobey
апаңды,apañdı
табуың,find
айналысатынымды,job
айныдық,loyal
кеңес,consultation
сөйлесейік,Let's talk
ш,three
ооған,ooğan
дәлеліміз,argument
жұлынып,uprooted
үйінен,the house
шақырым,km
алушы,recipient
қабылдап,accepted
қанмен,the blood of
таңдап,select
гаражы,garage
ауыстыру,replacement
бен,and
құралдарында,media
қаны,blood
қылмыспен,crime
байланыстырасыз,link
ине,needle
топ,group
ү,V
төртінші,fourth
жексенбі,Sunday
құтқаруыңыз,rescue
жеткізгеніңе,jetkizgeniñe
тасымалдаушылардан,carriers
айтпа,Do not
үнемдейді,saves
келгеніңізге,you came from
итнимін,ïtnïmin
білімің,knowledge
хабардарсың,awareness
аурухалар,hospitalized
малдерсіз,maldersiz
орындап,Follow the
айтамыз,say
тапсырыты,order
білген,knew
сонысын,including
материалдар,materials
ісімен,deed
иелері,owners
мониканы,Monica
жоғалғаныңа,missing
тұтқындағанға,arrested
іздегендей,When you search for
болдық,have been
бел,waist
қолдануға,the use of
өткендегі,past
бэннанмен,bénnanmen
шақырттым,sent
өткізгім,to cancel
шындығында,reality
мазам,am anxious
діни,religious
білімді,knowledge
ісінде,in
тығылып,hiding
агентіңіздің,agents
жағдайыңды,circumstances
білмей,do not know
сенімділікте,assurance
жағы,Top
сенбеуіміз,not trust
бэннанды,bénnandı
байладым,decided
қолданып,using the
көрмеген,seen
қолданбақпын,applying
джозеф,Joseph
фитцпатрик,Fitzpatrick
екеуін,both
болағн,bolağn
шкафы,cabinet
криссман,krïssman
барған,went to
агентпен,agent
қалдырып,leaving
аймағы,zone
шіркеу,church
католик,Catholic
жоқсың,have not
білу,know
өтпейінше,until
бэннанның,bénnannıñ
өткізілу,carrying out
экстасенсорлы,ékstasensorlı
опреация,surgery
өзгерттің,to change
жұмысшысы,worker
колумбия,Colombia
вашингтон,Washington
шартым,condition
қараңқының,qarañqınıñ
веленанге,velenange
немістер,Germans
сезімталдықты,sensitivity
білгенге,learning
жориды,interpret
мидағы,the brain
арқасында,thanks
болмысы,The nature of the
сезімсіз,insensitive
отыруымыз,to keep
түңгі,Night
ұқсаймын,am like
өзгермегенге,has not changed
сандыраққа,crap anymore
сенетіп,who believe in
принстон,Princeton
біріншіден,First of all
паранормалды,paranormal
айнер,Jadeon
өзгерте,change
ауф,Auf
көздерім,eyes
мүмкім,possible
кереспе,Please do not argue
кешріңіз,keşriñiz
тоқташы,does not stop
келмеймін,shall not
дегің,you mean
жаз,summer
кітап,book
келгеніңізді,mishaps
лабораториясы,laboratory
малдермен,maldermen
хабарлассаңыз,contact
агентінің,agent
сақтайсыз,save
жүрсе,exercises
білетінім,I know
жеңілтек,windy
кездеспей,met
кетіпсің,look
артымда,behind
істемеймін,do not
жақтың,party
жабылмақ,will be closed
беруің,give
алдымызға,in front of us
болатынын,that
сеннен,to you
іске,run
тұрмыз,are in
құтылғанына,rid of his
қуанған,rejoiced
жалғастырмайды,continue
шақырған,invited
құтылғаныма,escape
звонда,peal
прокуратурасына,The prosecutor's office
ешкіммен,anyone
араласпай,interfering in
кеткеніңе,leave
бақыттымын,I am happy to
жауабыңды,answers
бастау,start
келістім,agreed
алдақашан,has already been
ұстағысы,keep
доктормын,Doctor of
шығару,release
жайында,regarding
кешіреміз,all is forgiven
көмектессең,you help
тағылған,accusations
кінәлерді,kinälerdi
кешірмек,forgiveness
жұмысымды,work
қынжылататыны,qınjılatatını
шыдап,tolerated
жолығайын,refuge
жұрт,the people
қылды,spiny
әсер,effect
екеумізге,me
қынжылып,upset
көмектесемін,help
дәлелдемесі,evidence of
болыпты,was
тыққым,ABC
қараңқыға,qarañqığa
мазақ,ironic
жаһандық,global
of,of
үміттемін,I hope
қорыққандығыңыз,qorıqqandığıñız
өміріңіз,life
екендігін,that
білдіреді,means
көрдіңізбе,have seen
дәрігерсіз,doctors
философсыз,The philosopher
отбасынанмын,family
білуіңіз,know
үйді,house
өлуден,die
тазалағыш,cleaning
жудым,wash
ұрушы,urwşı
қабырғаны,wall
сал,paralysis
дәретхана,toilet
қаз,goose
президентімін,the president
жатыңыз,Lie
кампаладамын,Kampala
ұсынды,proposed
қазандарды,boilers
тең,equal
құлмен,slave
әлсіз,weak
тыңдап,listening to
пуф,Poof
отырыңызшы,Follow
ішіңіздің,Drink
тұрам,Parking
дегенде,at least
тұруыңызды,accommodation
сұраймын,ask
әжептеуір,margin
болашақта,in the future
есіңізде,remember
сыра,beer
аспиринді,aspirin
араластырмаңыз,Do not mix
жағдайымды,situation
көргенің,you have
шошып,horrified
ортада,environment
нәрселердің,things
сақтаймын,save
бергем,Berger
қорқыныш,fear
көрсеткен,specified
әдетте,usually
ескермес,NOTE
түсінкті,tüsinkti
көңілі,disappointed
танысып,acquainted with the
деңіз,say
айтайын,I will say
дегенім,mean
ұялмай,Without any hesitation
досымсың,best friend
тығыз,tight
қатысымыз,involvement in
басқармасы,Department of
мырзамен,Mr.
ерекше,exclusive
қатынаста,relationship
екеніңіз,own
хабардар,aware
екенімізді,that we are
қатынас,access
айтарыңыз,Something to Say
қошемет,applauded
көрсетіп,show
бөлісуіңізді,share
қолдаймыз,support
айтуға,to say
үйрететін,complain
жағдаймен,As of
білетіндеймін,biletindeymin
джолли,jolly
кешіріңізші,i am so sorry
тигізе,have a
пайдаң,profit
тиер,tomer
сенем,believe
әулетін,dynasty
емдеуден,treatment
етуіңе,Large
медецина,medicine
бөліміміздің,department
коридордың,corridor
жағында,at the
орны,place
қаржылайды,benefited
мулагоға,mwlagoğa
амансызба,amansızba
госпиталіміз,Hospital
үйренген,accustomed to
стандартқа,standards
сәйкес,In accordance with the
үмттенеміз,ümttenemiz
алдыңда,before
джунджу,djwndjw
сәтке,moment
аманыз,Amanda
себебін,the reason
істеуім,do
өлтіргісі,kill
қосыласыз,connect to
ғанибетпен,pleasure
бәлесің,shocking
коммунистер,communists
есте,Remember
әскерінен,Syrians
кар,Kar
орап,wrap
комиссияға,commission
жіберіңіз,Please send
әрекетін,behavior
мықты,firm
достым,friend
кетсінші,ketsinşi
тілі,language
халіңіз,"Working in pairs,"
келгеніңе,came
әйелдеріммен,äyelderimmen
таныстырғым,to introduce
маляму,malyamw
нора,Nora
таңдым,At the
футболкаңызға,fwtbolkañızğa
үкіметтік,government
кэмпбелдің,kémpbeldiñ
кешке,in the evening
көлігім,car
құрмет,respect
болғым,to be
халқым,my people
тыңдаңызшы,Sey
қызметін,activity
дамыту,development
миллиондаған,millions
себіңіз,sprinkle
тиеді,transshipped
мойын,neck
уәкілдік,empower
жарға,wall
жықтырамын,jıqtıramın
түсінесіз,understand
болғыңыз,Want to be
мұндағы,here
айтпасқа,mention
шытырмақ,solve
күйеуі,husband
пасық,low
қызықтысыз,interesting
уақытыңызды,time
бекер,in vain
ертеңмен,erteñmen
мектептеріңіз,schools
анасымысыз,anasımısız
таныстыруым,presentation
философиясын,philosophy
арабтар,Arabs
дәрілерін,medicines
тарихты,history
етуіміз,we treat
ұлтымыз,nation
өмірміз,life
тату,tattoo
экономикамыз,economy
қуатты,mighty
қуат,power
барлықтарыңыз,All of
дегенге,link
сенбеген,believed
едіңіздер,Did you
асқа,dinner
астың,food
еті,meat
соңғым,last
дереу,immediately
өлтіргілері,kill
ішіңізді,Drink
көруім,see
өздерінің,their
адамдармен,people
гректер,Greeks
басталған,started
перкинс,Perkins
досым,friend
гариганмен,garïganmen
әріптесі,colleague
сөйлесем,talk
естуімше,I've heard
істеуде,are
ретке,streamline
келтірер,bring
ақкөңіл,good-natured
екені,that
жанымда,with me
болғанына,that
скот,Scott
ханымдар,Ladies
достар,friends
айтпақшымын,aytpaqşımın
кейінірекке,later
қалдырсам,leave
мас,drunk
естімей,hearing
қаласыздар,to stay in
цивилизация,civilization
африкада,Africa
саламат,Salamat
жанына,near
өлтірді,killed
жүрер,depended
жоспарым,plans
жеткізілген,delivered
арамызда,among us
сатқын,traitor
айналамның,around
сатқындар,traitor
масанганы,masanganı
адамдарымның,the people
бүгіннен,today
қауіпсіздігіме,A security
жауапты,responsible
жауаптысың,responsible for
министірім,Minister of
министір,mïnïstir
жанында,next to
кеңесшім,adviser
санайсың,Do
үлгерді,has already
аяудың,ayawdıñ
өлтіргілерің,kill
әзір,willing
өлмеймін,not really die
өлтіре,kill
оботқа,obotqa
болмағанымда,Had
секемім,sekemim
шығындар,costs
ек,EC
көлігіңді,your car
айдайсың,are going to
айдағаныңды,aydağanıñdı
қарағаным,watched
ұнамай,like
бұзады,violates the
керегінің,need for
құтқаратын,salvation
кенелген,full of
байлық,wealth
көрмегенсің,never seen
ойладыңыз,thought
түсінбейтін,do not understand
талқылама,discussion
жегенің,eating
ойландырды,wondered
ескерем,NOTE
әңгімелерді,stories
ұнатамын,I like it
көңілдігіңді,köñildigiñdi
пікіріңді,view
көлігіңде,your car
әскерім,army
етесің,Will you make
әділ,fair
сөйлеген,Speaking at the
төреші,referee
күннен,days
есептер,reports
жатырмыз,are
орнатылған,installed
тәртіпке,the order
аузын,the mouth
ашқан,opened
зия,Zia
айыптағың,accused
алдыға,forward
анықтамалар,definitions
анықтамаларыңды,anıqtamalarıñdı
қалам,pen
басшысының,Head of the
нәрсеге,something
қаралай,dirt
бастадыңдар,bastadıñdar
жетіп,reached
күтуге,what to expect
сеніңше,do you think
қолдарын,their hands
оқыдым,I have read
өлтірмексіңбе,trying to kill
таймстағы,taymstağı
жұмыстарым,works
президентіңмін,the president
оқып,read
қалғаны,the rest
ескі,old
тізімін,list
қалдырдым,leave
ойыңда,your mind
инға,ïnğa
іштім,I had
васваны,vasvanı
тұрғанын,that
нәрсесі,Things
еместей,worry
көрінді,it seemed
айтқанымдай,I said
бауырыңа,brother
футболкаңызды,fwtbolkañızdı
талғамы,taste
итере,pushing
армандап,dreaming
президентпен,president
лондонға,London
сапарға,trip
қызумен,heat
жеудің,pointless to guess or
дыбысын,the sound of
жақтан,from
дәлірек,more accurately
айтқанда,In
талапқа,requirement
сай,in accordance with the
болашағының,the future
рәмізі,a symbol of
конгресс,Congress
кеңесшілерім,Consultants
твидлдам,tvïdldam
твидлди,tvïdldï
өңдегенін,edited
өңдемедім,öñdemedim
қырагерсің,qıragersiñ
джонада,Jonathan
түгіл,Far from being
өзіне,to yourself
касетөм,kasetöm
шалбары,trousers
министірлік,Ministry
қағаздарға,securities
қойсаңыз,If you
қоям,Am I giving
қарағаны,consideration
ұсынысы,the proposal of
қарайтын,look at the
ұсынысын,the proposal
институтынан,Institute
жеңдім,won
ұмытпай,do not forget
өтінішім,application
аптада,week
ливияда,Libya
болам,bolam
орныма,place
жыйналысқа,jıynalısqa
қатысшы,Parties
жиналыс,assembly
пікір,opinion
қойыңыздар,Ask
өтінеді,asks the
көмегімді,help
сұрады,asked
автрия,Austria
роммель,Rommel
алдыңғы,front
қатарлы,leading
архитектор,architect
брунер,Brun
азаматтық,citizenship
инженер,engineer
алғаш,first
оқ,bullet
байқамаппын,busy
орталығы,Center
балаңызда,child
тұрама,Parking
балаларына,children
кесел,monitor lizards
маккензиді,Mackenzie
қабылдауға,take
жазам,punishment
қаншалықты,how
бергеніңізді,that you have
бергенің,continue to
айтпай,not to mention
ұнай,like
дегеніңіз,You mean the
сыйлық,gift
көңілің,heart
толды,filled with
әуежайға,airport
апар,drag
ливияға,Libya
киінуім,dress
келем,Holding On
түрмені,prison
госпитальда,hospital
ақымақтық,foolish
көкірек,chest
тұрғанымызды,are on
тұрмайсыз,Not Live
үлкейген,Mature
желкөз,jelköz
үлгісі,model
өкпеқұртын,ökpequrtın
көрсетеді,shows
дыбыс,sound
макиндай,Makin
түрмесі,Imprisonment
тұрмысың,Are
тоқтатшы,stopped
бұрындары,in the past
болыппа,was
дізесін,dizesin
ұстаңызшы,keep
естимісің,estïmisiñ
реттеп,adjust
апарамыз,Take
қолыңызжан,qolıñızjan
жасаңыз,Create
апару,drop
айырылдым,lost
сұрамай,without asking
әйелдерімен,wives
туылғалы,birth
қусырып,obsessed with
жіберемін,send
кірді,entered
қәне,qäne
барайықшы,barayıqşı
исакты,Isak
шақыруға,invite
көнсең,könseñ
білем,I know
болғанды,to become a
исактың,Isak
кетейін,seen
құрбыларыңды,peers
іргетасы,the cornerstone of
шақырсаң,call
баруыма,go to
шартымды,provider
орындасаңдар,do
киндред,kïndred
феуердің,fewerdiñ
концерті,concert of
лібә,libä
кетіппін,ketippin
білмейм,do not know
жалпы,general
бауыр,liver
дегендей,at
қалау,wish
іргетасын,the foundation
билет,ticket
қуаныштысыңдар,qwanıştısıñdar
шоуға,show
үйірмесіненбіз,üyirmesinenbiz
үйірмесінде,the circle
келуің,arrival
курста,course
оқисың,read
алдағы,upcoming
жылдағы,year
өміріңнің,of life
негізін,the founder of
келгің,going to move
аргентина,Argentina
никола,Nikola
никовска,nïkovska
расында,really
мұғалімді,teacher
адамнан,people
нәрселерді,things
мектептің,school
биыл,this year
өміріміздің,of life
сезінем,am
тергейтіндей,tergeytindey
көрмедім,have not seen
анықтап,identify
нура,Nura
қыздарды,girls
жезөкше,prostitute
қыздардың,girls
хламидиозды,Chlamydia trachomatis
жұқтыру,infect
қаупі,Risk of
ға,to
достарыңның,friends
бірін,one
келермін,come
вилда,Wilde
бұндай,such a
сөздеріңді,words
бөлгеніме,bölgenime
сұрайм,question
кристі,Chris
криспін,krïspin
атымыз,My name
аттас,namesake
екенбіз,perhaps
негізі,the basis of
әңгімеміз,conversation
қатысамыз,participate in the
оқисыңдар,oqïsıñdar
тіліне,language
нурамын,Nura
алуыңыз,be able to
сатқындықтың,betrayal
құрбаны,victim
проблеманы,the problem
көрмегені,Watching
өзсенімін,özsenimin
жоғалтқан,lost
сөзді,password
жайып,spread
саласыз,Let us
өзіңізге,you
қажытпайды,exhausted
тығырықтан,deadlock
шығатын,from the
елемей,ignore
сөйлесуіміз,to talk
сағындым,miss
деші,deşi
бояп,paint
жіберіпсің,sent
жезөкшеден,prostitution
аумайсың,exactly
жынданып,mad
испан,Spanish
сүйісудемін,süyiswdemin
жағдайдасың,situation
жағдайдасыз,conditions
уақыты,time
көбеюде,is growing
шарты,a condition
еркіндікке,freedom
шапалақтамас,applause
түсіру,drop
тұтынушы,consumer
орта,medium
перудегі,Peru
кофе,coffee
дәніне,seed
тәуелді,dependent
үндістандағы,India
балалар,children
арқылы,through
өндірілетін,produced
тағаммен,with food
қоректенеміз,feed
ұят,shame
тақырыбын,topic
шарттары,Conditions
өзгертсем,changed
онсыз,without
төмендеуде,decreasing
ойларың,thoughts
азғана,just a few
қоректеніп,feed
діл,accurate
әлемдік,the world
сауда,trade
бостандығы,Freedom of
көтерме,wholesale
базарлық,souvenirs
либерализмге,liberalism
жылжып,Scroll to
мүмкіндіктерге,features
толы,full of
армандар,dreams
орындалатын,performed
естілетін,audible
қоғамның,society
бөлігі,part of the
капиталдық,capital
жүйе,system
азап,torment
уайымсыз,carefree
сүріп,live
планетадағы,the planet
сапасыз,poor quality
тағамдармен,dishes
зауыттарда,in factories
сөйлеспедік,talk
тамақпен,food
дегенді,that
өздерін,themselves
papsi,papsi
max,max
атайды,called
сөйлесе,to chat
тістеп,bite
істейсіңдер,do
хабарласпақшы,xabarlaspaqşı
телефоның,phone
батарея,battery
қуаттап,confirmed
алмадың,did not
элиостың,élïostıñ
үйінде,at home
