Russian,English
я,I
не,not
что,what
в,in
и,and
ты,you
это,this
на,on
с,from
он,he
мы,we
как,as
вы,you
да,Yes
мне,to me
у,at
нет,no
меня,me
так,So
но,but
а,a
его,his
все,all
она,she
тебя,you
о,about
если,if
за,per
бы,would
тебе,you
они,they
чтобы,that
же,the same
есть,there is
просто,simply
из,of
к,to
для,for
ну,Well
когда,when
хорошо,well
здесь,here
по,by
был,It was
знаю,I know
то,the
только,only
всё,all
было,It was
вас,you
может,can
нас,us
вот,here
от,from
быть,be
кто,Who
будет,will be
почему,why
вам,you
их,them
очень,highly
могу,can
уже,already
спасибо,Thank you
или,or
нам,us
еще,more
там,there
нужно,need to
сейчас,now
где,Where
чем,than
хочу,want
ничего,nothing
этого,it
была,It was
мой,my
ее,her
ладно,okay
знаешь,know
п,P
до,before
этом,this
потому,because
теперь,Now
думаю,I think
больше,more
её,her
со,with
раз,time
ему,him
надо,must
время,time
этот,this
ли,whether
ещё,more
пока,until
даже,even
привет,Hi
сказал,He said
себя,himself
должен,must
тоже,also
хочешь,want
давай,let's
что-то,something
никогда,never
эй,Hey
того,Togo
тогда,then
него,it
ни,or
тут,here
были,It was
конечно,of course
правда,true
об,about
моя,my
пожалуйста,you are welcome
тобой,you
сказать,to tell
сегодня,Today
один,one
лучше,better
можешь,can
сюда,here
мной,me
значит,so
сделать,make
всегда,always
дело,a business
можно,can
ей,to her
должны,should
порядке,order of
без,without
день,day
том,Tom
буду,I will
делать,make
хотел,I wanted
чего,what
эти,these
много,lot
после,after
этим,these
всего,Total
во,in
твой,is yours
ним,it
лет,years
боже,Christ
них,them
сэр,sir
ведь,after all
мистер,Mr
жизнь,a life
потом,then
ней,her
такой,such
который,which the
всех,all
через,across
им,them
возможно,perhaps
немного,Little
такое,this
слишком,too
себе,himself
зачем,what for
должна,must
моей,my
люди,people
знаете,you know
этой,this
думаешь,think
свою,its
точно,exactly
человек,man
твоя,yours
под,under
сказала,He said
назад,ago
из-за,due to
эту,this
можем,can
случилось,It happened
мама,mum
мог,could
вместе,together
отец,father
сделал,did
мои,my
кажется,it seems
друг,friend
куда,where to
никто,nobody
поэтому,so
эта,this
которые,that
два,two
тот,the
сколько,how much
понимаю,I see
снова,again
жизни,life
нравится,like
людей,of people
помочь,help
видел,saw
люблю,love
хочет,wants
место,a place
знать,know
кто-то,someone
прости,sorry
отлично,fine
похоже,seem to be
парень,guy
домой,home
всем,all
деньги,money
иди,go
времени,time
дома,at home
именно,exactly
доктор,doctor
думал,thought
говорил,spoke
делаешь,do
будем,will
прямо,straight
стоит,costs
поговорить,talk
найти,to find
разве,really
слушай,hear
своей,his
лишь,only
ага,aha
можете,can
простите,sorry
хотела,I wanted
сам,himself
что-нибудь,anything
тем,the
будешь,will
прошу,I beg
три,three
деле,actually
хотите,want to
говорить,talk
давайте,let's
совсем,all
знал,I knew
знает,He knows
какой,which
моего,my
скажи,tell
дом,house
дела,affairs
вами,you
свои,their
ж,Well
говорит,is talking
несколько,several
должно,must
про,about
ваш,your
происходит,is
жаль,sorry
туда,there
действительно,really
папа,dad
завтра,tomorrow
оно,it
черт,heck
одна,one
перед,front
наш,our
уверен,sure
отсюда,here
нужна,need
самом,the
тех,those
нужен,need
свой,his
мою,my
кого,whom
верно,right
работу,work
каждый,each
твоей,your
будут,will
хватит,enough
понял,I understood
нее,she
уж,really
имя,name
против,vs
кое-что,something
пор,then
чём,than
раньше,before
говорю,I say
более,more
надеюсь,hope
итак,so
при,at
ваша,your
вообще,at all
пошли,gone
мать,mother
нельзя,must not
наверное,probably
нами,us
твои,yours
могли,could
дай,give
ради,for
всю,all
ребята,guys
ко,to
хотя,although
понимаешь,know
идти,go
этих,these
откуда,from whence
такая,this
ясно,clear
другой,other
извините,excuse me
вижу,I see
видеть,see
над,above
могут,can
равно,equally
мисс,Ms.
скоро,soon
будто,allegedly
зовут,call
виду,mind
наши,our
думала,thought
послушай,Listen
между,between
своего,his
вопрос,question
этому,the
почти,nearly
года,of the year
человека,man
которая,which
подожди,wait
руки,arms
нормально,fine
такие,such
возьми,take
минут,minutes
извини,sorry
вещи,things
могла,could
смотри,look
хоть,though
работа,Job
пару,pair
сын,a son
ваше,your
дня,day
пора,time to
неё,it
жить,live
видишь,see
достаточно,enough
господи,Jesus
быстро,fast
твою,your
весь,all
убить,kill
ночь,night
говоришь,tell
собой,yourself
скажу,I tell
готов,ready
слышал,I heard
какая,what
посмотри,look
первый,first
самое,most
видела,seen
пусть,let
месте,place
нашли,found
сказали,told
плохо,badly
смогу,I can
ваши,your
отца,father
детей,children
знаем,we know
рад,glad
прав,rights
никаких,any
имею,I have
миссис,Mrs.
иногда,sometimes
смерти,of death
своих,own
пойду,go
брат,brother
вроде,like
рядом,nearby
мир,world
произошло,happened
которую,which
сделала,done
говорила,I told
знала,I knew
мое,my
одного,one
таким,this
помощь,help
такого,this
кем,by whom
насчет,about
вчера,yesterday
случае,case
увидеть,see
нашей,our
говорят,they say
правильно,right
убил,killed
одно,one
пойти,go
друга,friend
сама,itself
долго,long
работать,work
дверь,a door
делает,makes
женщина,woman
важно,important
кроме,Besides
будь,whether
собираюсь,I am going
вашей,your
нужны,need
здорово,awesome
номер,number
проблема,problem
проблемы,Problems
денег,money
чёрт,heck
хороший,good
твоего,your
одну,one
дальше,further
вернуться,return
давно,long
последний,last
ночи,night
узнать,discover
уверена,confident
машину,car
права,the rights
пять,five
моих,my
также,also
тому,that
вечером,in the evening
дети,children
опять,again
вообще-то,actually
серьезно,Really
работает,works
своим,his
сначала,at first
две,two
одной,one
моим,my
те,those
жена,wife
думаете,think
помнишь,remember
глаза,eyes
ними,them
чувак,dude
ночью,at night
чувствую,I feel
взять,take
сразу,at once
утром,morning
часть,part
придется,have to
стать,become
идея,idea
дорогая,expensive
прекрасно,perfectly
слова,the words
сделали,done
видели,We have seen
наша,our
сердце,heart
помню,I remember
парня,Man
момент,moment
утро,morning
здравствуйте,Hello
стал,I became
скорее,rather
ох,Oh
большой,large
кто-нибудь,anyone
часов,hours
год,year
друзья,friends
сильно,strong
говори,tell
смысле,sense
которой,which
уйти,escape
которого,whom
капитан,captain
работы,work
любовь,love
дочь,daughter
новый,new
боюсь,I'm afraid
имеет,It has
стой,avast
дней,days
той,that
голову,head
ах,Oh
столько,so many
понятно,understandably
дать,to give
девушка,girl
довольно,pretty
доме,house
вечер,evening
оба,both
пойдем,let's go to
увидимся,I'll see you
шанс,chance
хорошая,good
прежде,before
сделаю,make
какого,of
быстрее,faster
понять,understand
рассказать,tell
вашего,your his
бог,the God
интересно,interesting
затем,then
умер,died
обо,about
никого,no one
парни,guys
самый,most
твое,your
вон,out
пришел,I came
чтоб,to
поверить,to believe
слово,word
будете,will
нашел,found
милая,Pretty
странно,strangely
какие,what kind
ой,Oh
та,that
однажды,one day
сможешь,can
получить,get
обычно,usually
ума,crazy
полагаю,I think
алло,Hello
посмотреть,look
иначе,otherwise
наших,our
тело,body
хотели,like to
свое,his
пришли,came
моё,my
другие,other
выглядит,looks
подумал,thought
лицо,face
приятно,pleasantly
мам,moms
говорите,tell
обратно,back
нашего,our
телефон,telephone
мире,world
честь,honour
господин,Mr.
доброе,good
план,plan
другом,other
час,hour
джон,John
пути,ways
делал,done
типа,type
посмотрим,we'll see
насколько,to what extent
пытался,tried to
правду,the truth
решил,I decided
поздно,late
нем,it
работе,the
любит,loves
хотят,want
кому,whom
сестра,sister
какой-то,some
места,seats
кого-то,someone
скажешь,tell
следующий,following
других,other
получил,received
кстати,by the way
говорили,said
пришла,came
безопасности,security
рада,glad
когда-нибудь,someday
город,city
внимание,Attention
кофе,coffee
которое,which
вся,all
семья,a family
конец,end
позже,later
дал,I give
думать,think
спать,sleep
вернулся,I returned
остаться,stay
некоторые,some
кровь,blood
оружие,weapon
пришлось,I had
хуже,worse
дорогой,expensive
полиция,police
сможем,can
понимаете,know
четыре,four
которых,which
ужасно,terribly
ждать,wait
способ,way of
делаю,I do
готовы,ready
совершенно,completely
смотреть,look
вернусь,I come back
большое,great
единственный,only
вперед,forward
часа,hours
где-то,somewhere
муж,husband
идет,is
таких,such
ребенка,child
машина,car
стороны,sides
смог,smog
сына,son
играть,play
сами,themselves
верю,trust
честно,fair
нашла,found
звучит,sounds
угодно,anything
как-то,somehow
руку,hand
начала,beginning
перевод,transfer
какое,what
взял,I took
станет,will
пытаюсь,I try
внутри,within
знали,knew
новости,news
добрый,kind
подождите,Wait
скажите,tell
ребенок,child
вашу,your
мальчик,boy
осталось,left
делаете,You do
году,year
мере,least
поняла,I understood
отношения,relations
далеко,long away
вокруг,around
хотим,we want
слышала,heard
двух,two
приятель,friend
никому,to nobody
мужчина,the man
неделю,week
вернуть,return
смерть,death
сих,now
ту,the
сможет,will be able
the,the
дайте,give
двое,two
видите,see
долларов,dollars
крови,blood
решение,decision
путь,way
следует,must be
неужели,really
около,near
готова,ready
семьи,families
идем,go
смотрите,look
круто,cool
история,history
вдруг,suddenly
спросить,ask
i,i
твоих,your
второй,second
вина,wine
джек,Jack
женщины,women
нашу,our
заткнись,Shut up
минуту,minute
собираешься,going
твоим,your
шоу,show
прощения,forgiveness
больно,painfully
машины,cars
пап,dads
трудно,difficult
постоянно,constantly
поможет,will help
проблем,issues
например,eg
дерьмо,shit
полиции,the police
начать,to begin
знают,know
лучший,best
добро,good
спасти,to rescue
рождения,birth
оставить,retain
чарли,Charlie
любишь,love
конце,end of the
забыл,I forgot
месяцев,months
часто,often
мило,nicely
комнате,room
нему,it
матери,mother
милый,nice
полностью,fully
школе,school
леди,lady
серьёзно,Really
убили,killed
случай,happening
джо,Joe
убийство,murder
послушайте,look here
посмотрите,look
пошел,I went to
никакого,no
сделаем,will do
говоря,speaking
неплохо,not bad
использовать,use
прошлой,last
иду,I go
узнал,I learned
прекрати,stop
чуть,slightly
держи,hold
невозможно,impossible
господа,gentlemen
слушайте,hear
наше,is our
машине,car
сэм,Sam
свет,shine
образом,manner
иметь,have
другое,other
другого,another
шесть,six
людям,people
погоди,wait a minute
имени,behalf
детка,baby
недели,of the week
меньше,less
легко,easy
крайней,extreme
девочка,girl
придётся,have to
мало,few
ненавижу,hate
you,you
последние,recent
насчёт,about
выглядишь,are looking
сообщение,message
думает,thinks
друзей,friends
обещаю,promise
агент,agent
вместо,instead
последнее,last thing
самого,himself
настолько,so
ответ,answer
детектив,detective
понятия,concepts
родители,parents
показать,show
поехали,go
стало,It was
мэм,ma'am
своими,his
всей,all
очевидно,obviously
помогите,Help
маленький,small
школу,school
пожаловать,grant
твоё,your
либо,or
забрать,pick up
прошло,gone
особенно,special
имеешь,you have
истории,stories
эм,Em
вопросы,questions
большая,greater
минутку,moment
пол,floor
остановить,stop
чему,which
свидания,goodbye
обязательно,necessarily
городе,town
убийца,killer
сделай,Do It
a,a
ваших,your
любви,love
спокойной,calm
б,b
своё,his
мадам,madam
идите,go
выйти,go out
делают,make
немедленно,immediately
делай,do
возможность,opportunity
человеком,man
бывает,it happens
ужин,dinner
моем,my
купить,buy
позвонить,call
наконец,finally
стала,became
любой,any
клянусь,I swear
смешно,funny
абсолютно,absolutely
всему,around
переводчики,translators
забудь,forget
секунду,give me a sec
выбор,selection
тысяч,thousand
потерял,I lost
майкл,Michael
волнуйся,worry
ноги,legs
таком,that
настоящий,present
означает,means
встретиться,meet
известно,it is known
работаю,working
замечательно,wonderful
любом,any
оставь,leave
связи,communication
боль,pain
выпить,drink up
представить,imagine
убийства,of murder
малыш,kid
умерла,dead
воды,water
окей,okay
речь,speech
хорошие,good
поводу,the
перестань,stop doing that
увидел,had seen
повезло,lucky
президент,the president
мужик,muzhik
которым,which
прошлом,the past
дам,ladies
десять,ten
умереть,die
поговорим,talk
отцом,father
искать,search
тихо,quiet
оставил,leave
пистолет,pistol
начал,began
сложно,complicated
города,cities
неделе,week
хотелось,I wanted
принять,to accept
историю,history
босс,boss
держать,Keep
пойдём,let's go to
подумала,thought
фильм,movie
слышишь,hear
рано,early
удачи,good luck
еду,food
словно,like
причина,cause
пришёл,I came
э,e
компании,company
спокойно,quietly
работал,worked
подумать,think
вести,lead
вещь,thing
брата,brother
конца,the end of
получится,succeed
блин,pancake
право,right
ввиду,in view of
бога,god
по-моему,to my mind
подарок,gift
комнату,room
мира,world
успокойся,calm down
позволить,allow
моему,my
идёт,goes
самая,the most
рассказал,I told
курсе,course
намного,much
мистера,Mr.
женщин,women
тяжело,heavy
ух,ooh
предложение,sentence
одним,a
счет,score
улице,street
другим,other
уходи,go away
майк,Mike
среди,among
помоги,help
получилось,happened
месяц,month
проверить,verify
генри,Henry
голос,vote
позвольте,let me
стороне,party
вероятно,probably
случится,will happen
уверены,sure
мужа,husband
питер,Peter
провести,conduct
людьми,people
наконец-то,at last
неважно,never mind
нашёл,found
м,m
доктора,the doctors
месяца,of the month
игра,a game
идём,go
нём,it
джордж,George
познакомиться,become acquainted
возьму,take
слышали,heard
пошла,gone
корабль,ship
чувствуешь,feeling
позволь,allow me
сторону,side
игры,games
согласен,I agree
письмо,letter
вниз,down
молодец,well done
наверняка,for sure
утра,morning
вашим,your
нечего,there is nothing
встречи,meetings
вид,view
никакой,no
связь,link
список,list
такую,this
весело,fun
сидеть,sit
гораздо,much
собирался,I am going
впервые,for the first time
находится,is
объяснить,explained
полицию,police
решили,We decided to
семью,family
свидание,date
отличная,excellent
остальные,rest
прийти,to come
руках,hands
фбр,FBI
чувство,feeling
котором,which
решила,I decided to
понадобится,need
сынок,son
найду,I find
фрэнк,Frank
школы,school
чувства,feelings
дядя,uncle
стали,become
ушла,gone
первым,first
поверь,trust
расскажи,tell
хочется,I want to
девушки,girls
сон,sleep
имел,I was
каким,how
парнем,Man
многие,many
части,parts
ехать,go
считаю,I think
никуда,nowhere
голове,head
старый,old
оттуда,thence
чем-то,something
называется,It called
вопросов,issues
фото,Photo
пройти,pass the
заниматься,do
другу,friend
вернулась,returned
пара,couple
никак,in no way
девочки,girls
благодарю,thank
своем,its
недавно,recently
приехал,I arrived
глаз,eye
могло,could
становится,It is becoming
пыталась,I tried
является,is an
брось,drop it
богу,God
ы,s
нашим,our
помощи,help
волосы,hair
невероятно,unbelievable
одном,one
ушел,gone
джейн,Jane
to,to
тела,the body
недель,weeks
собирается,going
защитить,protect
всеми,all
существует,exists
жив,alive
первая,first
позвоню,call
благодаря,thanks
вперёд,forward
навсегда,forever and ever
помните,remember
земле,land
делу,cause
вполне,well
пытается,trying to
будущее,future
семь,seven
своему,his
ок,OK
идиот,moron
слава,glory
стоило,worth
удалось,succeeded
делаем,do
команда,team
главное,the main thing
огонь,Fire
дэнни,Danny
замуж,marry
начали,We started
мужчины,men
кого-нибудь,someone
силы,of force
семье,family
шеф,chief
суд,court
слышу,hear
тюрьме,prison
попробовать,try
друзьями,friends
алекс,Alex
вашем,your
новая,new
маленькая,small
черта,feature
придет,will come
страшно,scary
услышать,hear
новые,new
общем,generally
звонил,call
купил,I bought
понравится,like
близко,close
самой,most
смысл,meaning
хорошее,a good
любил,I loved
сара,Sarah
единственная,only
делали,done
макс,Max
мэри,Mary
жду,forward
получается,obtained
хорошего,good
эми,Amy
дамы,ladies
жену,wife
гарри,Harry
неправильно,wrong
стоять,to stand
плевать,spit
ключ,key
верить,believe
лично,personally
слышать,hear
взяли,have taken
поздравляю,Congratulations
пить,drink
заставить,make
получили,got
рот,mouth
делала,done
преступления,crimes
двери,doors
землю,ground
разумеется,of course
очередь,queue
первой,first
разговор,conversation
видимо,apparently
звонок,call
джеймс,James
s,s
менее,less
нового,new
получила,received
хм,huh
подальше,out
какая-то,some
сможете,can
похож,like
состоянии,a position to
необходимо,must
адвокат,lawyer
касается,As for
секунд,seconds
стоп,Stop
дали,gave
оставаться,stay
сделает,make
ходить,walk
помощью,assistance
хватает,missing
изменить,amend
король,king
народ,people
новую,new
девушку,Woman
живет,lives
секс,sex
сделаешь,do
думали,thought
нашем,our
попасть,get
каждого,each
другую,another
просил,I asked
пошёл,I went to
войны,war
случайно,by chance
игру,game
мертв,dead
держись,hold on
забыла,I forgot
цель,target
минуты,minutes
месье,monsieur
выше,above
однако,However
женщину,a woman
раза,fold
мысли,thoughts
выход,output
платье,dress
вовсе,all
пришло,it
женой,wife
ребёнка,baby
сожалею,sorry
твоем,your
осторожно,Caution
смогла,could
этими,these
стану,will
маме,mother
парней,guys
нравятся,like
покое,alone
поехать,go
садись,sit down
миллионов,millions
отличный,a great
ребёнок,child
дочери,daughters
дороги,roads
ого,th
ха,Ha
нечто,something
первое,first
выяснить,to figure out
ник,Nick
информацию,information
офис,office
какое-то,some
записи,recording
лучшее,the best
течение,flow
вечеринку,party
убью,kill
годы,years
забыть,to forget
правила,regulations
сожалению,Sorry
какие-то,some
слов,words
джимми,Jimmy
дни,days
дала,He gave
жизнью,life
совет,council
занят,busy
кем-то,someone
попробуй,try
подруга,friend
расскажу,I tell
целый,all
красивая,beautiful
попросил,I asked
вышел,released
удар,hit
вещей,of things
адрес,the address
дэвид,David
оставьте,leave
сержант,sergeant
увидишь,see
виноват,is to blame
разница,difference
открыть,open
написал,I wrote
ждет,waiting for
новое,new
счастлив,happy
вау,wow
выбора,choice
продолжай,go on
задницу,ass
покажу,show
единственное,the only thing
доверять,trust
встреча,a meeting
убивать,kill
концов,ends
обоих,both
будьте,be
останется,will remain
тюрьму,prison
наверно,probably
ищу,seeking
момента,moment
обед,dinner
лица,person
видео,video
стойте,stand firm
взяла,took
подождать,wait
считает,considers
вечно,eternally
покажи,show
бен,Ben
книгу,book
многое,much
земли,earth
дел,of cases
какую,which
поскольку,because the
узнала,learned
сильнее,stronger
жены,wives
встречу,appointment
весьма,very
блядь,Fuck
поняли,understood
родителей,parents
оу,OU
лейтенант,lieutenant
глупо,foolishly
узнает,learns
думают,think
сезон,season
снаружи,outside
голова,head
мамой,mother
заняться,to do
кино,movie
вечера,evening
свете,light of
выйдет,will
восемь,eight
найдем,find
помогу,help
больницу,hospital
больнице,hospitals
магазин,score
тони,Tony
заметил,noticed
договорились,deal
слушать,listen
бизнес,business
примерно,about
уехать,leave
мамы,mother
позвонил,call
выходит,comes
когда-либо,ever
маму,mother
документы,documents
попал,hit
шаг,step
отпусти,let
смотрю,look
здравствуй,Hi
понравилось,liked
смогли,could
правы,right
большие,big
рассказала,He told
идут,go
готово,ready
плохой,bad
офицер,an officer
узнали,learned
скажет,tell
сюрприз,surprise
внимания,attention
вышло,came out
дорогу,way
считаешь,think
фотографии,photos
вода,water
делом,deed
каком,what
полный,full
следующей,next
доказать,prove
захочешь,want
книги,books
война,war
планы,plans
мысль,think
веришь,trust
видно,it is seen
скажем,let us say
большинство,most
ребят,children
продолжать,continue
ранее,earlier
жертвы,victims
ближе,closer
качестве,quality
двигаться,move
написано,written
чувствовать,feel
хорош,good
любить,be in love
величество,Majesty
головы,head
дороге,the road
попросить,ask
времена,time
подумай,think
забавно,amusingly
главный,main
внизу,down below
каждую,every
остался,remained
вставай,wakey
мнение,opinion
твоему,thy
часы,clock
вряд,unlikely
постой,billeting
сомневаюсь,doubt
отдай,give
вечеринка,a party
ошибка,error
приехали,arrived
бросил,threw
вернется,return
профессор,Professor
любят,love
ключи,the keys
подходит,suitable
беги,run
ничто,nothing
поле,field
вышла,out
открой,open
воду,water
сексом,Intercourse
музыка,music
побери,hell
бабушка,grandmother
собираемся,re going
несмотря,despite
госпожа,Mrs.
стране,country
b,b
рэй,Ray
отдать,pay
трубку,tube
сил,forces
кончено,over
другая,other
комната,room
ричард,Richard
o,o
сердца,hearts
кому-то,someone
опасности,danger
сша,USA
закончить,complete
детьми,children
врач,doctor
живу,live
имеете,You have
команды,commands
пожалуй,perhaps
роль,role
порядок,order
группа,Group
встретимся,meet
кольцо,ring
самые,most
позвони,Call
всём,all
вверх,up
разговаривать,speak
джим,Jim
закон,law
мужчин,men
шутишь,joking
играет,plays
хорошим,good
новой,new
начнем,start
ухожу,leaving
член,member
такси,Taxi
серия,series
днк,DNA
получше,better
убила,killed
настоящая,real
молодой,young
эмили,Emily
показания,testimony
одному,one
шутка,joke
уходить,leave
снять,shoot
недостаточно,insufficiently
каких,what
кейт,Kate
одни,some
разобраться,understand
язык,tongue
едем,going
директор,director
сто,one hundred
энди,Andy
учитывая,Considering
спросил,I asked
днем,in the afternoon
первого,the first
джей,DJ
чего-то,something
когда-то,sometime
наверху,upstairs
говорим,We are talking
счастлива,happy
помог,helped
отцу,father
приходится,accounts
определенно,definitely
сигнал,signal
закончится,ends
помогает,It helps
группы,groups
моём,my
едва,barely
легче,easier
t,t
ответить,reply
спустя,after
принести,bring
секрет,secret
приказ,order
де,de
опасно,dangerous
позволю,allow
билли,Billy
бросить,throw
телефону,telephone
самых,most
эдди,Eddie
получишь,get
господь,Lord
внутрь,inside
компания,company
прекрасный,beautiful
томми,Tommy
такими,these
and,and
пойдет,will go
женщиной,woman
работаешь,working
большую,great
волнует,worries
рук,hands
память,memory
старик,old man
избавиться,escape
квартиру,apartment
закончили,finished
информация,information
встречаться,meet
удовольствием,pleasure
спас,saved
мозг,brain
читать,to read
ким,kim
чертовски,devilishly
стол,table
джонни,Johnny
ублюдок,bastard
дон,Don
тысячи,thousands
боб,bean
ложь,Lying
it,it
ёто,oto
потеряла,lost
взглянуть,glance
писать,write
мен,Maine
увидела,saw the
передать,transfer to
войти,to come in
везде,everywhere
бобби,Bobby
кое,something
солнце,the sun
устал,weary
сделку,deal
настоящее,the present
потеряли,lost
мм,mm
класс,class
смотрел,looked
держите,keep
закончил,finished
марк,Mark
джерри,Jerry
потрясающе,breathtakingly
обещал,He promised
убедиться,make sure
скажете,tell
факт,fact
уничтожить,destroy
страны,countries
учитель,teacher
полно,full
начинается,begins
бежать,run
операции,operations
сукин,bitch
ошибку,a mistake
украл,stole
данные,data
двоих,two
света,Sveta
запах,smell
придурок,moron
найди,find
лучшая,best
вернулись,returned
убирайся,get out
боишься,fear
окно,window
убийстве,killing
ситуации,situation
костюм,costume
казалось,it seemed
доказательства,proof of
обсудить,discuss
жил,I lived
принимать,take
море,sea
оставила,leave
судя,judging
штука,thing
ситуация,situation
возможности,capabilities
следы,footprints
генерал,Gen.
рождество,Christmas
платить,to pay
пытались,tried
забрал,took away
эрик,Eric
самым,most
великолепно,sumptuously
песню,song
билл,Bill
помогать,to help
по-прежнему,still
новость,news
силу,force
жертва,victim
баксов,bucks
другими,other
обожаю,adore
достать,get
вовремя,during
появился,appeared
кларк,Clark
тише,hush
одежду,clothes
приходит,comes
расследование,investigation
зато,but
девушкой,woman
яйца,eggs
зависит,It depends
принадлежит,belongs
согласно,according to
предложить,offer
уровень,level
любила,I loved
вашему,your
собака,dog
знак,sign
чисто,purely
срочно,urgently
начало,Start
вне,out
клуб,club
искал,I sought
собираетесь,going
души,the soul
расслабься,Relax
супер,super
ждал,I waited
неправда,not true
доступ,access
куча,heap
туалет,restroom
знакомы,familiar
офисе,office
сука,bitch
слегка,slightly
ждут,are waiting
