Russian,English
песня,song
наверх,upstairs
небольшой,small
анна,Anna
красиво,beautifully
запись,record
причины,causes
работала,I worked
ч,h
состояние,state
белый,white
зайти,go
дважды,twice
думай,think
центр,center
дружище,buddy
исправить,fix
джейк,Jake
использовал,I used
идешь,going
желание,a wish
книга,book
многих,many
разные,various
полковник,Col.
оказался,turned
идеи,ideas
добраться,get
нос,nose
возьмите,take
матерью,mother
суда,vessels
каково,what
сила,force
уходите,leave
рука,arm
повсюду,everywhere
лучшие,best
сделано,done
взгляд,sight
наркотики,drugs
бери,take
судья,referee
чушь,nonsense
плохая,bad
система,system
практически,practically
выходные,weekend
лили,Lily
суде,court
еда,food
док,dock
узнаю,learn
нож,knife
написать,write
собиралась,I am going
чай,tea
о.,about.
глазах,eyes
остальное,rest
брак,marriage
представляешь,idea
остальных,others
мимо,by
поеду,go
потерять,lose
старые,old
звук,sound
частью,part
приехала,has arrived
нет-нет,no no
даст,will
спит,sleeps
пытаешься,try
выглядеть,to look like
беременна,pregnant
увижу,I see
спал,I slept
вкус,taste
крис,Chris
поезд,a train
пиво,beer
уехал,left
устроить,to arrange
радио,radio
обе,both
команду,team
безумие,madness
решить,decide
солдат,soldier
ме,IU
мальчика,boy
короля,King
проще,easier
особо,specially
х,x
ребенком,child
дедушка,granddad
мертва,dead
церкви,churches
результаты,results
имена,names
беспокойся,worry
неприятности,trouble
камеры,camera
отправить,to send
брайан,Brian
здание,building
шон,sean
возле,near
защищать,protect
плохие,bad
работают,work
нью-йорк,New York
называть,call
третий,third
способен,capable
удивительно,surprisingly
смысла,meaning
долг,debt
боли,pain
клэр,Clare
первую,first
стыдно,shame
случиться,happen
сестры,sisters
называют,call
райан,Ryan
счёт,score
слушаю,listen
мартин,Martin
возвращаться,return
выбрал,selected
черту,hell
инспектор,inspector
земля,Earth
оказалось,it turned
сходить,descend
головой,head
плюс,a plus
оружия,arms
музыку,music
явно,clearly
сказано,said
назвал,He named
стрелять,shoot
своём,his
столь,so
ушли,gone
последняя,latest
лицом,face
решать,solve
остались,remained
по-настоящему,for real
заплатить,pay
разу,ever
жене,wife
даю,I give
центре,center
началось,started
президента,president
сообщить,to report
кучу,heap
чтo,chto
звали,named
принял,I took
придёт,will come
рода,kind
справиться,cope
поцелуй,kiss
по-другому,differently
сбежал,He fled
еды,food
встречались,met
прошла,I passed
команде,team
оставлю,leave
ищем,are looking for
согласна,agree
останусь,stay
тест,test
прошлое,past
смотришь,look
код,the code
двумя,two
шучу,just kidding
человеку,person
выбраться,out
следовало,should
продать,sell
нe,ne
которому,which
звонила,phoned
поставить,put
клиент,customer
здоровье,health
прочь,away
приду,Attending
держу,hold
поговорю,talk
похожа,like
рассказывать,narrate
играл,I played
стив,Steve
заставил,forced
встретил,met
по-твоему,in your opinion
самолет,plane
кости,bones
сбежать,elope
прекратить,terminate
уйду,leave
ъ,b
принесу,will bring
власти,authorities
ушёл,gone
остается,remains
постели,bed
вернись,come back
впереди,ahead
захочет,wants
реально,really
двадцать,twenty
квартире,apartment
маленькой,small
важное,an important
ешь,eat
бар,bar
жива,alive
дает,It gives
завтрак,breakfast
любовью,love
зря,for nothing
полицейский,policeman
принес,brought
ƒа,ƒa
мария,Maria
страшного,worry
устала,weary
прекратите,stop
убери,take away
нравишься,likes
заходи,come on
энни,Annie
сработает,work
старая,old
скучаю,miss
заявление,statement
плохого,bad
поймать,to catch
ответственность,a responsibility
прощай,goodbye
девять,nine
осталась,remained
наедине,alone
выбрать,select
обвинения,accusations
все-таки,nevertheless
ммм,mmm
that,that
компанию,company
поедем,go
цветы,flowers
имела,I had
ждёт,waiting for
камеру,camera
новых,new
преступление,a crime
трех,three
кусок,a piece
пропал,missing
посмотрю,look
медленно,slow
душу,soul
получит,get
рады,glad to
значения,meaning
забрали,took
пойдешь,go
сохранить,retain
привести,lead
видит,sees
информации,information
войну,the war
письма,writing
бумаги,paper
холодно,cold
руками,hands
томас,Thomas
упал,down
моими,my
отношение,attitude
карл,Charles
ма,ma
операция,operation
судьба,fate
of,of
любимый,favourite
задать,ask
папочка,daddy
внезапно,suddenly
временем,time
представляю,I represent
церковь,church
решения,solutions
чувствовал,felt
чудесно,wonderful
специально,specially
маленькие,small
дурак,fool
ад,hell
мальчики,boys
начинает,starts
компьютер,a computer
станешь,will become
продолжайте,go ahead
роберт,Robert
урок,lesson
кровью,blood
глазами,eyes
занимается,deals
линии,lines
люк,Luke
брать,take
давать,give
вновь,again
трое,three
девушек,girls
чё,Th
услышал,heard
вызвать,cause
работали,worked
позвонила,call
бороться,fight
остановись,stop
вариант,option
послал,sent
назвать,call
просила,I asked
ход,course
положение,position
вернемся,return
уходим,leave
уилл,Will
связано,related
каждой,each
звонит,rings
роман,novel
миру,peace
беспокоит,worried
кэтрин,Catherine
номера,number
комнаты,rooms
прекрасная,beautiful
победить,beat
правительство,government
ищет,looking
систему,system
попросила,I asked
операцию,surgery
ногу,leg
поступил,entered
прошлый,last
живёт,lives
герой,hero
воздух,air
живут,live
читал,read
адвоката,lawyer
поступить,do
поможешь,help
адам,Adam
люси,Lucy
чудо,miracle
разных,different
школа,school
курс,course
c,c
отель,hotel
задание,the task
приехать,come
умру,die
телефона,phone
считать,count
ценю,I appreciate
мечты,dreams
родился,I was born
работой,work
вспомнить,recall
виде,form of
похожи,similar
слышите,hear
уходит,leaves
понимает,understands
угу,ugu
кровати,bed
умоляю,implore
срок,time
действовать,act
мужем,husband
извиниться,to apologize
пахнет,smells
дух,spirit
лучших,best
отдел,the Department
будущем,the future
большим,big
беспокоиться,worry
узнаем,learn
интервью,interview
скотт,scott
сыном,son
предлагаю,offer
убит,killed
болит,hurts
каждое,each
встретились,met
итоге,eventually
мяч,ball
закрой,close the
умею,I can
справлюсь,I manage
убедить,to convince
остановиться,stay
возвращайся,return
цели,goals
форме,form
сидит,is sitting
королева,queen
дождь,rain
отдал,gave
бывший,former
едет,rides
во-первых,At first
танцевать,dance
пива,beer
причин,reasons
обязан,must
проклятье,curse
колледж,college
мозга,of the brain
оставайся,stay
системы,system
карты,cards
просить,ask
садитесь,sit down
хорошей,good
душ,shower
смогут,can
камень,a rock
волнуйтесь,worry
страну,country
звонить,call
проводить,spend
ура,Hurrah
мёртв,dead
смотрит,looks
детям,children
мужчиной,man
труп,dead body
вино,wine
армии,army
убивал,kill
вкусно,delicious
заставляет,makes
любое,any
которыми,which
твоём,thine
малышка,baby
эбби,Abby
правило,rule
кровать,bed
кабинет,study
чарльз,Charles
баре,bar
действия,actions
ситуацию,the situation
убрать,clean
жениться,marry
ходил,went
джона,John
исчез,disappeared
келли,kelly
погиб,died
зрения,of view
счастье,happiness
желаю,wish
давление,pressure
душе,heart
м-р,m-r
взгляни,look
основном,mainly
прошел,I was
душа,soul
свадьбу,wedding
тюрьмы,jail
отдохнуть,relax
фунтов,pounds
встать,up
произойдет,happens
дженни,Jenny
миллион,million
святого,St.
глубоко,deep
сзади,behind
святой,St
подобного,like
предложил,proposed
пит,Pete
значение,value
отеле,hotel
позади,behind
идеально,ideally
занимаюсь,I do
занимался,engaged
нескольких,of a few
подобное,like
мозги,brain
несчастный,unhappy
рассказывал,I told
считаете,think
выходи,come outside
in,in
полной,full
нью-йорке,New York
свадьбы,wedding
мамочка,mammy
страх,fear
появится,will
банк,bank
носить,wear
отпечатки,prints
ничем,by nothing
чак,chak
возрасте,age
горжусь,proud of
выиграл,won
принесла,brought
встрече,meeting
нибудь,anything
приходить,to come
следить,follow
лео,Leo
ног,legs
лекарство,medicine
лучшим,best
тип,a type
умирает,dies
признать,recognize
воспоминания,memories
имеют,have
защиты,protection
билет,ticket
выпьем,drink
работаем,working
купила,I bought
выиграть,win
трогай,touch
магазине,shop
красный,red
петь,sing
название,name
вытащить,pull
сестру,sister
отвечать,respond
отпустите,release
кевин,Kevin
контролировать,to control
чёрта,hell
власть,power
вторая,second
волноваться,worry
бросила,threw
спрашиваю,I ask
секса,sex
данный,the
l,l
красивый,beautiful
джентльмены,gentlemen
суть,heart
уши,ears
оставили,left
начинаю,I start
сотни,hundreds of
связаться,contact
окна,window
доброй,good
майор,Maj.
держаться,hold on
цру,CIA
штаны,pants
занята,occupied
отвали,Get lost
цвет,Colour
получу,I get
сидел,sat
случается,It happens
хозяин,master
учиться,study
некоторых,some
прошли,passed
погодите,hey
некоторое,some
братом,brother
считают,consider
новым,new
показалось,thought
целую,kiss
поблагодарить,give thanks
количество,quantity
лекарства,medicine
сумасшедший,crazy
расскажите,tell
ожидал,expected
элис,Alice
умрет,dies
грейс,Grace
слухи,gossip
участок,lot
улицу,street
классно,cool
животных,animals
изменилось,changed
странный,strange
передай,tell
ди,di
надеялся,I hoped
собственной,own
гости,guests
как-нибудь,somehow
дэн,Dan
контроль,the control
грудь,chest
братья,brothers
миль,miles
улики,evidence
огромное,great
замок,lock
данных,data
дому,home
районе,neighborhood
сядь,sit down
наоборот,conversely
богом,god
элли,alley
создать,create
закончилось,ended
отвечает,responds
побыть,stay
поесть,eat
умеешь,know how
лесу,woods
самому,to
алан,Alan
отправил,posted
деньгами,money
принеси,bring
таблетки,pills
ресторан,a restaurant
нашему,our
поверьте,trust
включая,including
живо,vividly
мужчину,man
придумал,invented
шериф,sheriff
хрена,horseradish
ханна,Hannah
собирались,going
половину,half
ён,yeon
забыли,forgot
сделайте,make
удовольствие,pleasure
стараюсь,I try
проходит,passes
спала,sleeping
автобус,bus
настоящие,real
me,me
узнаешь,learn
спроси,ask
лучшего,to be desired
придумать,come up
вечеринке,party
пользу,favor of
появилась,appeared
списке,list
лежит,is
живой,alive
счастливы,happy
понимать,understand
плохое,bad
любого,any
зубы,teeth
кухне,the kitchen
попытаться,to attempt
расскажешь,tell
буквально,literally
клиентов,clients
ван,van
копы,cops
no,no
великий,great
пяти,five
прием,reception
скучно,dull
приходил,coming
песни,songs
девчонка,gal
рукой,hand
попала,hit
джош,Josh
проект,project
бой,the battle
естественно,naturally
стивен,Stephen
всё-таки,after all
увидите,see
процесс,process
делайте,do
вызов,call
ниже,below
рейчел,Rachel
перерыв,break
дерьма,shit
принцесса,Princess
само,itself
врн,BPH
ненадолго,for a short time
радостью,gladly
ответил,replied
убьет,kill
тед,Ted
короче,shorter
провел,conducted
сесть,take
вечеринки,party
попробуем,try
теб,Teb
вернётся,return
разберусь,will deal
умный,smart
поймали,caught
ак,ak
кошмар,nightmare
днём,day
дорога,road
общего,common
жертв,victims
ведет,leads
очки,spectacles
барри,Barry
чикаго,Chicago
найдём,find
игре,game
официально,officially
попробую,try
какой-нибудь,some
энн,Ann
женат,married
совпадение,coincidence
начальник,Chief
убивает,killing
терпеть,bear
счастью,Fortunately
гей,gay
ну-ка,Come on
множество,a bunch of
убьют,will kill
болезнь,disease
свидетель,witness
тему,Thread
элизабет,Elizabeth
службы,services
положи,put
пригласить,to invite
бояться,fear
точки,point
голоса,vote
дин,din
собрать,gather
памяти,memory
хороша,good
думаем,think
пригласил,invited
классе,class
проверь,check
парню,guy
этo,IT'S
убийцы,the killers
вину,guilt
ю,Yu
харви,Harvey
больницы,hospital
смертью,death
всякий,any
принц,prince
бойся,fear
надеяться,hope
поднять,pick up
обнаружили,found
перестать,stop
отойди,Depart
покинуть,leave
чувствует,feels
нелегко,not easy
ими,they
m,m
оказаться,prove
жила,lived
избежать,to avoid
старший,older
представляет,presents
столе,table
ошибки,errors
половина,half
смей,you dare
заботиться,care
лаборатории,laboratory
любим,love
успокойтесь,take it easy
имеем,we have
последней,the last
вызывает,causes
важнее,more important
первые,first
убийцу,killer
полегче,easier
женщине,woman
жили,lived
позволил,allowed
груди,breast
праздник,holiday
умеет,can
присоединиться,join
черный,the black
опыт,experience
бред,rave
болен,is ill
су,sou
источник,a source
собираются,going
любимая,darling
куда-нибудь,somewhere
занимаешься,doing
каким-то,some
картер,crankcase
эмма,Emma
побольше,more
закрыть,close
ангел,angel
тренер,trainer
откройте,open
какие-нибудь,any
ветер,wind
остров,Isle
первом,first
семьей,family
интересует,interested
беру,take
уехала,gone
виновата,to blame
кэти,Katie
морган,Morgan
ищешь,looking
контракт,the contract
получите,get
телевизор,TV set
любите,love
попали,hit
местах,places
ненавидит,hates
целью,a view to
дольше,longer
полчаса,half an hour
согласны,agree
войне,war
осторожнее,cautious
замужем,married
звонки,calls
причине,reason
папой,dad
пойдёт,will go
роли,role
спишь,sleep
управлять,to rule
собаку,dog
бля,fucking
представь,imagine
глава,chapter
постель,bed
правде,truth
шум,noise
придут,will come
ударил,hit
схожу,I'll go
провели,conducted
начинать,start off
внимательно,carefully
пятницу,Friday
проходите,pass
кафе,Cafe
отказаться,refuse
поговори,talk
предупредить,to warn
свободу,freedom
т,t
переживай,worry
начнём,start
полная,total
руке,hand
улицы,streets
виски,whiskey
странное,strange
фил,Phil
артур,Arthur
карту,map
знаком,mark
словами,words
оказывается,is
звоню,call
уолтер,Walter
энергии,energy
познакомились,met
ларри,Larry
бежим,run
сквозь,through
шлюха,whore
ордер,order
капитана,captain
согласился,I agreed
мертвы,dead
класса,class
написала,I wrote
париж,Paris
страна,a country
умирать,die
зад,ass
счета,accounts
сильный,strong
ерунда,nonsense
дерево,wood
одолжение,favor
домом,house
колени,knees
выжить,to survive
ждала,I waited
грузовик,truck
заплатил,pay
путешествие,travel
узнают,learn
чек,check
билеты,tickets
достал,took
спину,back
останешься,stay
надолго,permanently
рак,crayfish
помощник,assistant
парк,a park
стены,walls
кое-кто,some
да-да,Yes Yes
сработало,It worked
ощущение,feeling
показал,He showed
полу,floor
находиться,be
девочек,girls
робин,Robin
карен,Karen
пёп,pop
любую,any
ќе,ќe
зная,knowing
сообщения,messages
именем,name
квартира,apartment
анализ,analysis
другому,another
совершил,done
оливер,Oliver
лошадь,horse
ответы,answer
готовить,prepare
г-н,Mr
субботу,Saturday
дышать,breathe
зла,evil
мэгги,Maggie
выгляжу,look
разрешение,resolution
девчонки,girls
хрень,crap
секундочку,wait a second
перезвоню,call back
миллиона,million
одиночку,alone
займусь,Clean
увидит,see
боится,fears
одновременно,simultaneously
использовали,used
спрашивал,I asked
лиза,Liza
врать,lie
отказался,He refused
цвета,colors
жертву,sacrifice
теми,those
куда-то,somewhere
метров,m
горло,throat
дворе,yard
пропала,missing
дитя,child
пошло,gone
небольшая,small
станции,station
чувствовала,feeling
бедный,poor
статус,status
поведение,behavior
начинай,start
ванной,bathroom
кабинете,office
немножко,a wee bit
извинения,regret
здания,building
удастся,succeed
виделись,seen
пытаемся,try
отпустить,release
спросила,I asked
выходить,go out
извиняюсь,sorry
свадьба,wedding
чего-нибудь,something
джесси,Jessie
марта,Martha
проверю,check
контролем,control
we,we
отвезти,take
доверяю,trust
найдешь,find
сражаться,fight
звезда,star
найдут,find
заберу,take away
лагерь,camp
ходит,walking
посреди,midst
звони,call
браво,Bravo
мишель,Michel
скорость,speed
использует,uses
заслуживает,deserves
заметила,noticed
спиной,back
где-нибудь,somewhere
прям,straight
возвращается,returns
положить,put
воскресенье,Sunday
чертов,fucking
мэтт,Matt
ть,be
камера,camera
впечатление,impression
оказалась,was
корабля,ship
мясо,meat
обсуждать,discuss
фильма,movie
нью-йорка,New York
разговаривал,I am talking
штата,State
результат,result
крайне,extremely
держит,keeps
доказательств,evidence
вселенной,the universe
признаться,admit
необходимости,necessity
детали,details
ќо,ќo
группу,group
грустно,sadly
штук,pcs
ком,ball
эндрю,Andrew
меч,sword
убей,kill
занять,take
одежда,clothes
бомба,bomb
on,on
чувствуете,feeling
кейси,Casey
поймал,caught
ящик,box
работаете,working
клубе,club
тоби,Toby
забудьте,Remember
живых,live
алиби,alibi
пройдет,will be held
проблему,problem
свободен,free
he,he
подойди,come
каждая,each
детстве,childhood
считал,thought
налево,left
помни,remember
девушке,girl
напоминает,recalls
дают,give
увидели,saw the
фильме,film
постараюсь,I try
потребуется,required
сестрой,sister
отношениях,relations
отношений,relations
доктором,doctor
джин,gin
надежда,hope
приедет,coming
личное,private
обычный,usual
изменился,changed
ужас,horror
салли,Sally
мэр,mayor
условия,conditions
ай,ouch
иисус,Jesus
ќн,ќn
научиться,learn to
играю,play
разрешения,permission
нашими,our
связаны,connected
пациент,a patient
обвинение,accusation
жди,expect
старше,senior
начну,start
старой,old
пропустил,I missed
палец,finger
my,my
позабочусь,take care
d,d
прошлого,of the past
сумку,bag
боялся,I feared
красивые,beautiful
простить,to forgive
найдите,find
франции,France
секреты,secrets
верите,believe
америке,America
ужасный,terrible
драться,fight
создал,created
гостей,guests
колледже,college
нигде,nowhere
заметили,noticed
молли,Molly
позаботиться,see
терять,lose
рисковать,to risk
отдела,department
след,track
золото,gold
волос,hair
простой,plain
доктору,doctor
отстой,sludge
будущего,of the future
ровно,smooth
собрались,gathered
совета,council
штуку,Unit
водой,water
саймон,Simon
спрашивать,to ask
приняли,took
пытаются,try
воспользоваться,take advantage of
требует,It requires
марти,Marty
живешь,you live
играешь,play
клиента,client
позвонили,call
стоял,was
отпуск,holiday
аминь,Amen
движение,traffic
особенного,special
каждом,each
заняты,occupied
наплевать,do not care
мечта,dream
надеть,wear
зал,Hall
арестовали,arrested
виктор,Victor
шансы,odds
минимум,minimum
оружием,weapon
неловко,uncomfortable
захотел,wanted
джейсон,jason
начинаем,begin
понедельник,Monday
сне,dream
вернешься,return
риск,risk
сучка,bitch
попытка,attempt
скучать,miss
софи,Sophie
каждым,each
огромный,huge
помогла,helped
второе,second
чуть-чуть,a little bit
встретила,met
провела,conducted
сомнения,doubts
подумали,thought
скорей,probably
is,is
мастер,master
пальцы,fingers
небо,sky
открыл,I opened
съесть,eat
сериале,show
займет,It takes
добиться,to achieve
сперва,first
заходите,visit
ла,la
послушать,listen to
двигайся,move
большого,great
норме,normally
личность,personality
товарищ,friend
донна,Donna
поставил,set
приходи,come
быстрей,quickly
следующем,next
заслужил,earned
мест,places
лес,forest
горы,the mountains
собаки,dogs
джереми,Jeremiah
гений,genius
занимались,engaged
встречался,met
джонс,Jones
твоими,yours
проверил,I tested
привело,lead
врача,doctor
людях,people
сверху,from above
опоздал,late
мистером,Mr.
парке,park
мо,mo
поиграть,play a little
нил,Nile
несомненно,undoubtedly
дашь,give
вышли,out
управление,control
разум,mind
хороших,good
прибыли,arrived
плакать,cry
получает,gets
украсть,steal
стоят,are
собрался,gathered
лондон,London
стене,wall
рш,pw
джейми,Jamie
заново,anew
напротив,in front of
искали,sought
программу,program
желания,wish
полное,full
девочку,girl
болезни,disease
планете,the planet
покончить,break away
близки,close
рик,Rick
взгляните,look
охрана,security
лице,person
сделка,deal
армия,army
выстрел,shot
ужасное,disastrous
крутой,steep
выйду,marry
круг,a circle
поехал,I traveled
стену,wall
поделать,help
счастливой,happy
тьi,ti
хэнк,Hank
росс,ross
вещах,things
зале,hall
требуется,required
нравилось,I liked
зло,evil
украли,stolen
верит,trusts
отправиться,go
наружу,out
последнюю,last
устройство,device
лето,summer
уме,mind
хан,khan
поисках,search
отчет,report
встретить,meet
закончила,finished
отойдите,depart
ћы,ћy
хелен,Helen
вскоре,soon
дочерью,daughter
ответь,answer
враг,enemy
ищут,looking
исследования,research
оказались,appeared
пола,gender
сцену,the scene
умерли,dead
используют,used
отдам,I will give
наблюдать,watch
мсье,Monsieur
закончим,finish
силой,by force
пытаясь,trying to
подружка,girlfriend
справишься,can handle
ждали,waited
бесплатно,is free
поиски,search
попрошу,I ask
форму,form
открывай,uncover the
живым,alive
неожиданно,suddenly
своя,its
бывают,are
появились,appeared
мистеру,Mr.
собственный,own
писал,I wrote
пожар,fire
обнаружил,found
следов,tracks
продал,sold
командир,commander
планеты,planet
представление,representation
говорится,states
важный,important
ќет,ќet
псих,crazy
тим,Tim
бо,bo
борту,board
свидетелей,witnesses
полном,full
выглядят,look
уильям,William
контакт,contact
ранен,injured
смотрели,watched
позвоните,call
хрен,horseradish
снимать,take off
субтитры,subtitles
стэн,Stan
ходят,walking
жарко,hot
цена,price
терри,Terry
хмм,hmm
сети,network
животное,animal
искала,sought
плачу,cry
постарайся,try
д,d
бутылку,bottle
пенни,a penny
надоело,bothered
объясню,will explain
футбол,football
похороны,the funeral
управления,management
тупой,stupid
агента,agent
приходят,coming
второго,second
останься,stay
пальцев,fingers
э-э,er
упала,fell
обмен,exchange
миром,the world
продолжим,continue
безусловно,certainly
торт,cake
уйди,get thee
выхода,the
блять,fucking
поработать,work
взрыв,explosion
отвратительно,disgusting
волнуюсь,worried
клуба,club
участие,participation
счастья,happiness
получим,we get
квартиры,apartment
папы,Pope
красавица,beauty
участвовать,participate
америки,america
вырос,increased
недалеко,near
добавить,add
отправили,sent
дэниел,Daniel
тетя,aunt
платят,pay
элисон,Alison
пьян,drunk
общаться,communicate
сбежала,He fled
кайл,Kyle
удобно,conveniently
коп,cop
дл,dl
лицу,face
вспомнил,I recalled
рождества,Christmas
фу,boo
ходила,I went to
принято,received
наблюдения,observations
голоден,hungry
подозреваемый,suspect
джексон,jackson
выбрала,chosen
группе,group
смотрела,I watched
дождаться,wait for
направо,right
столом,table
нога,leg
дорогуша,deary
сыну,son
куплю,buy
просит,Requests
каждому,to each
занятия,lessons
выбирать,to choose
папе,dad
нападение,attack
англии,England
вернёмся,return
произойти,occur
хранить,keep
чаще,more
тратить,spend
возраста,age
восторге,thrilled
обязаны,obliged to
некуда,nowhere
объясняет,explains
молоко,milk
служба,service
корабле,ship
напал,attacked
сыграть,play
помогли,helped
из-под,from under
степени,degrees
лечение,treatment
остаётся,remains
продолжить,continue
париже,Paris
чем-нибудь,anything
осторожен,cautious
настоящим,hereby
закона,a law
границы,boundaries
кэролайн,Caroline
кому-нибудь,someone
радость,joy
беспокоюсь,I worried
луис,Louis
глупости,nonsense
превосходно,excellent
заставила,caused
благодарен,thankful
собак,dogs
уберите,clean
хорошенько,well
выбрали,choose
приняла,took
входите,enter
последнего,last
пойдемте,let's go
преступник,criminal
устраивает,arranges
теле,the body
самую,most
женаты,married
пирог,pie
бросай,throw
карта,map
постойте,stop a moment
лорд,lord
джеки,Jackie
расстались,parted
носит,wears
плана,plan
верни,Return
сок,the juice
установить,establish
пациентов,patients
родителями,parents
книге,book
мари,Marie
надежды,hope
модель,model
общества,society
следующее,following
мусор,trash
сплю,dreaming
единственным,only
эд,ed
доказательство,evidence
беспокойтесь,worry
ходили,went
держитесь,stay
уходишь,leaving
нанял,hired
большее,more
мак,poppy
напали,attacked
призрак,ghost
связан,bound
свадьбе,wedding
вот-вот,exactly
уверяю,I assure
последним,last
посмотрел,I looked
далее,Further
цену,a price
заказ,order
патрик,Patrick
маленькую,small
играли,were playing
определить,determine
повторяю,repeat
продавать,sell
точка,dot
дружок,boyfriend
процентов,percent
пишет,writes
джефф,Jeff
родителям,parents
оставайтесь,stay
газеты,newspaper
дар,gift
новостей,news
приступ,attack
словам,words
ворота,goal
штат,state
здании,building
число,number
автомобиль,car
ти,ty
сердцем,heart
принимаю,I accept
секунды,seconds
папу,dad
понравился,I liked
разговаривали,talked
дыхание,breath
помнить,remember
замечательный,great
возьмем,take
пример,example
пользоваться,use
проверьте,check
борт,board
кое-какие,some
ужасная,terrible
принёс,brought
роза,the Rose
смотрят,look
идёшь,you go
оставим,leave
причиной,cause
штуки,pieces
звонили,called
