Russian,English
сними,with them
настроение,mood
положении,position
судить,judge
ею,it
водитель,driver
собрание,collection
угол,angle
названием,named
привел,cited
отстань,leave me alone
предпочитаю,I prefer
странные,strange
подарки,presents
звезды,stars
концерт,concert
отвечай,answer
разговоры,conversations
убирайтесь,Get out
кан,kan
четверг,Thursday
камер,cameras
защиту,protection
доставить,deliver
задача,a task
шею,neck
прислал,sent
живы,alive
острове,island
сумасшедшая,madwoman
фургон,van
арестовать,to arrest
ложись,lie
солнца,the sun
счастливого,Merry
хорошую,good
силах,forces
одиночестве,loneliness
контроля,control
каков,what
трёх,three
нравлюсь,like me
шансов,chance
я.,I.
верну,will return
магазина,shop
увидеться,see
поля,fields
маленьким,small
пары,vapor
сан,San
лучшей,best
живот,stomach
туфли,shoes
роуз,Rose
образ,form
вирус,virus
дьявол,devil
талант,talent
наказание,punishment
владелец,owner
видим,we see
отличное,excellent
пугает,frightening
погибли,killing
даёт,gives
творится,happening
договор,agreement
очереди,queue
безопасность,safety
сознание,consciousness
сошел,I came down
самоубийство,suicide
свободны,free
увидим,see
причину,the cause
способности,abilities
пытаться,try
заплачу,pay
вины,guilt
века,century
миллионы,millions
кричать,shout
системе,system
высочество,Highness
президентом,President
женился,married
события,events
доверие,the trust
роджер,Roger
зомби,zombie
следовать,to follow
обеда,dinner
джесс,Jess
сделаете,make
относится,applies
ребёнком,baby
стиле,style
виновен,guilty
изо,every
джулия,Julia
скрывать,hide
фамилия,surname
прекрасна,beautiful
банка,bank
фотографию,photo
правил,rules
успел,managed
дверью,the door
пальто,coat
ответа,answer
эпизод,episode
тридцать,thirty
выглядел,looked
делами,affairs
защита,protection
сделают,make
счастливым,happy
лестнице,stairs
оставлять,leave
воде,water
провожу,I spend
повод,occasion
спросите,ask
послать,send
столик,table
найдет,finds
полгода,half-year
летом,in summer
месяце,months
вера,Vera
началась,started
ми,E
ошибся,wrong
хлеб,bread
пари,bet
чжин,jin
устроил,arranged
шанса,chance
программа,program
я-то,I have something
должность,position
выглядите,look
танец,dance
подняться,up
завести,make
духе,spirit
пули,bullet
расстроен,upset
ждем,we wait
лондоне,London
появляется,appears
приятного,pleasant
ел,eating
исключением,exception
расти,grow
пациента,patient
покупать,buy
глупая,silly
положил,I put
захотите,want
дорого,expensive
прокурор,prosecutor
раны,wounds
народа,people
ребекка,Rebecca
исчезла,disappeared
подумайте,think
опасность,danger
почувствовал,felt
злишься,angry
нехорошо,not good
роде,kind
нуждается,need
младший,Jr
дадим,will give
сестре,sister
пропустить,skip
спрашиваешь,ask
стреляй,shoot
событий,events
редко,rarely
базе,basis
свободе,freedom
скорую,whip
пуля,bullet
минуточку,wait a minute
освободить,release
приглашение,invitation
слушаешь,listen
выйдешь,marry
кэрол,Carol
точку,point
журнал,magazine
ќу,ќu
наркотиков,drugs
вход,entrance
теория,theory
глупый,stupid
тома,volumes
умираю,die
стрелял,shot
навестить,visit
безопасно,safely
настоящего,present
прибыл,arrived
этаж,floor
уволили,fired
е,e
службу,service
самолёт,plane
услугу,service
определённо,definitely
забуду,I forget
молчать,to be silent
шутки,jokes
подожду,wait
оливия,Olivia
проверим,check
картину,picture
пей,Pei
пост,fast
рой,Roy
смех,laughter
ногами,legs
поддерживать,support
бить,beat
вел,conducted
полицейские,police
членов,members
страха,fear
оскар,Oscar
покажите,Show
разрушить,to destroy
заметить,observe
лоис,Lois
what,what
обещание,Promise
поддержки,support
начале,early
следи,watch
разговора,call
собственную,own
странным,strange
кусочек,a piece
одежды,clothing
держал,held
будучи,being
позволит,allow
приготовить,cook
понравилась,I liked
лгать,lie
обсудим,discuss
суп,soup
обоим,both
встречалась,met
общество,society
тысячу,thousand
пойдёшь,you will go
умрёт,dies
боялась,I feared
маргарет,Margaret
принимает,takes
воздуха,air
победа,victory
маленьких,small
старого,old
район,district
подряд,contract
поедешь,you go
спрошу,I ask
неа,Nope
приём,reception
неделя,a week
снял,stripped off
успех,success
возможное,possible
собственного,its own
личности,personality
находятся,are
чья,whose
перестал,ceased
дыши,breathe
подойти,come up
годами,years
целая,whole
your,your
территории,territory
уроки,lessons
любили,loved
машин,machines
хватило,enough
сцене,scene
углу,corner
странная,strange
друзьям,friends
смит,smith
кармане,pocket
сьюзан,Susan
спасла,saved
смеяться,laugh
эрика,Erika
попробуйте,try
милорд,my lord
станут,will
какую-то,some
эйприл,April
сценарий,scenario
доволен,satisfied
фактически,actually
сути,essentially
директора,director
майка,shirt
съел,eat
пулю,bullet
газ,gas
маленького,small
хо,ho
безумно,madly
слева,left
деньгах,money
надеялась,I hoped
принесли,have brought
звать,call for
высоко,high
сеть,network
изменится,change
эшли,Ashely
вторник,Tuesday
вынужден,forced to
едешь,you go
заднице,ass
ем,eat
тени,shadow
задницы,ass
позволяет,It allows
зак,Zack
показывает,shows
поцеловать,kiss
прошлым,previous
закончу,finished
точнее,more precisely
солдаты,soldiers
настоящей,present
заработать,win
this,this
береги,take care
расследования,investigation
фред,Fred
большего,more
отличие,distinction
веди,lead
действует,acts
замолчи,shut up
речи,speeches
играют,play
возражаете,mind
этаже,floor
хватало,enough
фрэнки,Frankie
вреда,of harm
делам,business
средства,facilities
представляете,represent
поспать,get some sleep
зеркало,mirror
тедди,Teddy
расстроена,upset
for,for
верил,I believed
re,re
читала,I read
почувствовать,feel
свободы,of freedom
нравиться,like
поверил,I believed
толку,confused
бюро,the Bureau
проснулся,woke up
отеля,hotel
фотография,the photo
следующая,The next
образец,sample
правительства,government
области,the
последствия,effects
услышала,heard
меняет,change
десяти,ten
бомбу,bomb
позволите,allow
навредить,harm
поступила,Received
шевелись,look slippy
поближе,closer
долгое,long
половиной,half
правды,truth
пакет,package
пойми,understand
движения,of movement
какого-то,some
переговоры,conversation
программы,programs
подвале,basement
поступать,do
офиса,office
победил,won
задница,ass
армию,army
лиз,Liz
грант,grant
умная,smart
небольшое,small
урод,freak
захочу,I want
кэрри,Carrie
классный,classy
справедливо,rightly
дне,day
новом,a new
фильмы,movies
ибо,for
стоишь,standing
щрн,schrn
чжу,Zhu
передайте,pass
просили,asked
сильная,strong
поддержку,support
проблемой,problem
концу,end
протяжении,over
больна,ill
джули,Julie
подать,tax
слышно,heard
стиль,style
обращаться,treat
согласилась,agreed to
следующие,following
искусство,art
аварии,accident
отличные,excellent
копов,cops
счастливо,happily
отвезу,going to take
карьеру,career
дура,fool
се,ce
старых,old
машиной,machine
пригласили,invited
остановите,stop
рассказывала,told
занимаетесь,Occupation
юн,young
улик,evidence
интернете,Internet
ужасные,terrible
слушает,listens to
вдвоем,double
продолжает,continues
лжи,lies
живем,live
правилам,the rules
хуй,dick
больших,large
признание,confession
делах,affairs
маркус,Marcus
попрощаться,say goodbye
отправился,I went to
вызвал,caused
предстоит,will
лесли,Leslie
обещала,He promised
переехать,run over
звонков,call
прекрасное,beautiful
остановились,stopped
сделки,dealings
опусти,Lower
статью,article
уровне,level
полную,full
забывай,remember
служить,serve
поблизости,nearby
жертвой,victim
танцы,dancing
университет,university
заставили,forced to
научился,I learned
что-либо,anything
сошла,gone
скрыть,hide
приходите,Come
рай,paradise
давал,He gave
врачи,doctors
угроза,threat
горе,sorrow
невеста,bride
лодку,the boat
ээ,er
заранее,beforehand
ум,mind
пью,I drink
становятся,becoming
белого,white
учителя,the teacher
печально,sorrowfully
кое-кого,someone
сенатор,Sen.
красавчик,pretty boy
идею,idea
мадемуазель,mademoiselle
подтвердить,confirm
скажут,tell
самим,by
изменил,changed
прошёл,I passed
видят,see
яд,poison
отследить,track
напарник,partner
детства,childhood
н,n
пойму,I understand
факты,facts
заканчивается,ends
начинают,begin
родилась,I was born
выпил,drank
период,period
ресторане,restaurant
купили,bought
ведешь,behaving
уважения,respect
подарил,presented
левой,the left
проверили,tested
л,l
существо,being
любопытно,curious
вашингтон,Washington
почту,mail
любые,any
чудовище,monster
непросто,not easy
замечательная,remarkable
выпей,drink
помнит,remember
тайлер,Tyler
смотря,looking
alphahff,alphahff
построить,to build
пережить,been through
направлении,direction
ненавидишь,hate
меры,measures
вред,harm
тема,theme
зашел,gone
интерес,interest
красота,the beauty
справа,on right
кожа,leather
способны,able
барни,Barney
настроении,mood
назвали,named
брюс,Bruce
убийств,Kill
главным,mainly
придешь,will come
начнется,will begin
подписать,subscribe
приходилось,had
майкла,Michael
менеджер,manager
oн,OH
подруги,girlfriends
елена,Elena
лучшему,better
сломал,broke
веду,lead
остановился,has stopped
жопу,ass
округе,County
tы,You are the
сознания,consciousness
ножом,knife
встречается,found
главная,home
товар,product
уровня,level
кожи,skin
приеду,will come
сегодняшнего,today
пил,drank
выражение,expression
летать,to fly
научил,I taught
сижу,sit
рэйчел,Rachel
такова,is
получать,receive
джека,Jack
тошнит,sick
обсуждали,We discussed
фредди,Freddie
бывшая,the former
аэропорт,airport
позиции,positions
лорен,Lorraine
повторять,to repeat
прочитать,read
бонни,Bonnie
проваливай,get out
найдете,You find
результате,a result of
считается,considered
вправду,really
станем,will become
белые,white
прикрытием,cover
рыба,fish
форма,the form
записку,note
поделиться,share
сью,Sue
ааа,aaa
относительно,about
остановитесь,stop
имели,had
остальным,others
расслабиться,relax
учился,studied
винить,accuse
женщинами,women
ведут,lead
соседи,neighbors
мешок,bag
засранец,asshole
восстановить,restore
сеньор,liege
городу,city
лабораторию,laboratory
дай-ка,dike
сволочь,scum
спасли,saved
классная,cool
помогут,help
лошади,horses
приму,I accept
наркотиками,drugs
охраны,protection
прокурора,prosecutor
банке,bank
подойдет,fit
издеваешься,kidding
выходите,exit
парнями,guys
останови,stop
пораньше,a bit earlier
помогал,helped
че,Th
фигня,garbage
представьте,imagine
умирают,die
лу,lu
забрала,took
убьёт,kill
америку,America
гость,the guest
монстр,monster
линда,Linda
мин,min
изменилась,changed
помешает,prevent
сосед,neighbor
попытался,I tried
острова,island
громко,loudly
сад,garden
правильный,right
судьбу,fate
добры,kind
отомстить,revenge
адвокатом,lawyer
народу,people
менять,change
занималась,engaged
наиболее,most
расскажет,tell
бум,boom
проснись,wake up
нахуй,fuck
счастливый,happy
вернутся,return
интересное,interesting
каждые,every
стакан,glass
важная,important
уйдет,leave
хлоя,Chloe
чёрный,the black
масло,oil
русские,Russian
врагов,enemies
коробку,box
линию,line
существуют,exists
взрыва,explosion
министр,Minister
обратиться,apply
отменить,cancel
скорости,velocity
сложнее,more difficult
жалко,miserably
передо,front
лукас,Lucas
нету,no
миссия,mission
винсент,Vincent
шла,was
спенсер,spencer
аманда,Amanda
размер,the size
окажется,will
падает,falls
джоуи,Joey
сообщили,reported
шел,walking
ограбление,robbery
лежать,lie
поймешь,understand
прелесть,beauty
больной,sick
проиграл,lost
повторить,repeat
изменения,changes
привезли,brought
личные,personal
поехала,I traveled
справимся,can handle
испортил,ruined it
бет,bet
нечестно,not fair
закончилась,ended
свидетеля,a witness
санта,Santa
вашими,your
картины,pictures
зол,evils
курить,smoke
поездка,Trip
хожу,I go
отсутствие,lack of
доброго,good
убивают,kill
спрашивает,asks
нa,nA
узнаете,learn
проверка,inspection
боятся,afraid
чан,vat
плане,plan
гордон,Gordon
бетти,Betty
купер,Cooper
шести,six
огня,fire
мотив,motive
поговорил,spoke
занимаются,deal
полицейского,police officer
назвала,named
реки,river
чжон,Jeong
брату,brother
сумму,worth
пишу,writing
мальчиков,boys
ставки,rates
материал,material
лодке,boat
вали,wali
желает,wants
прочим,Incidentally
перестаньте,stop
привела,lead
напомнить,recall
учить,teach
местечко,place
застрял,stuck
трогать,touch
рид,Reed
луи,Louie
бросили,threw
творишь,doest
север,north
показаться,sound
заполучить,get
вероятность,probability
рикки,Ricky
ведьма,witch
нэнси,Nancy
вор,thief
высокий,tall
ест,eating
метро,underground
героем,hero
передам,will give
братьев,brothers
пацан,kid
встречаюсь,meet
открою,reveal
взамен,instead
встречаемся,meet
кот,cat
по-вашему,In your
лора,Laura
последних,latest
способна,capable
члены,members
угрозу,threat
совершить,commit
by,by
америка,America
следующего,the next
рыбу,fish
джессика,Jessica
пешком,on foot
известный,famous
службе,service
мужу,husband
выжил,survived
кем-нибудь,someone
ответила,answer
пригласила,He invited
разок,just once
действий,of action
реальность,reality
чей,whose
вторую,second
вес,weight
дорогие,expensive
ошибаешься,wrong
сиди,sit
камере,chamber
разницы,difference
пляже,beach
послание,message
хи,hee
казино,casino
езжай,ezzhaj
благодарения,Thanksgiving
нравился,I liked
джоан,Joan
первых,the first
итан,Ethan
подобные,similar
мешать,prevent
уезжаю,I am leaving
дерек,Derek
ночам,night
мечтал,dreaming
мороженое,ice cream
туалете,the toilet
стою,standing
миллер,Miller
побыстрее,quickly
автор,author
запомни,Remember
рон,ron
нарушение,violation
свинья,pig
партнер,partner
хён,hyung
встречал,met
обязана,obliged to
разговариваю,talk
уехали,had left
происходило,It happened
бедная,the poor
тётя,aunt
мальчиком,boy
базу,base
добра,of good
отдала,He gave
луна,moon
соглашение,agreement
а.,a.
способом,way
встал,got up
was,was
губы,lips
канал,channel
изменит,change
шутите,Mess
закрыто,closed
сдать,to surrender
огромная,enormous
подними,lift up
поможете,help
ездить,ride
научить,teach
печенье,biscuits
колледжа,college
брал,took
саду,garden
гэри,geri
во-вторых,Secondly
поддержать,support
мнению,view
джонсон,Johnson
тейлор,Taylor
заменить,replace the
какова,What is the
поспорить,bet
обычная,ordinary
входит,includes
сыр,cheese
согласиться,accept
участке,section
случая,case
успеха,success
взрослый,adult
бесполезно,useless
одри,Audrey
стреляли,shot
троих,three
девочкой,girl
лидер,leader
гиббс,Gibbs
осторожней,cautious
угадай,guess
помогло,helped
сидишь,you sit
бомбы,bombs
забери,take away
беспокойство,anxiety
отряд,squad
ожидала,expected
умрешь,die
ведёт,leads
получаю,I get
позволила,allowed
скорой,emergency
снег,snow
звонка,call
снимай,shoot
энергию,energy
времен,time
животные,animals
ева,Eve
рассказали,told
отправила,sent
телом,the body
стоить,cost
развод,divorce
предполагаю,I am guessing
хороши,good
чёрту,hell
лив,Liv
арест,arrest
искренне,sincerely
играем,play
кристина,Kristina
вещами,things
пусти,Thrust
использовала,I used
возвращайтесь,return
организации,organizations
крышу,roof
рубашку,shirt
удержать,to keep
конкретно,specifically
аду,hell
километров,kilometers
залог,pledge
бей,bey
обстоятельства,circumstances
являются,are
with,with
брака,marriage
выходных,output
крошка,chit
врага,the enemy
воздухе,the air
показывают,show
возвращаюсь,return
поиск,Search
пытаетесь,try
приближается,approaching
ботинки,boots
полицейских,police
шоссе,highway
похитили,kidnapped
рассказывай,tell
искусства,art
состоит,consists
выступление,speech
личный,private
бизнеса,business
спорить,argue
считаем,We consider
джастин,justin
священник,a priest
хвост,tail
деревне,village
меняется,change
украла,stealing
ждешь,expect
снимки,pictures
начинаешь,start
признаю,I recognize
специальный,special
берегу,shore
дадут,will
присаживайтесь,sit down
сиськи,boobs
касл,Castle
сообщил,reported
кит,whale
злой,evil
перейти,go
визит,visit
победу,a victory
привлечь,draw
натворил,done
борьбе,fight
важна,important
уважение,respect
судьбы,fate
all,all
задавать,set
свобода,Liberty
болтать,chat
интернет,the Internet
микки,mickey
нина,Nina
одиноко,alone
музыки,music
включить,enable
рейс,flight
осторожны,cautious
сорок,forty
говард,Howard
заднем,background
попозже,a little later
любая,any
потратил,I spent
комиссар,commissioner
джордан,Jordan
свободна,free
местом,place
be,be
арестованы,arrested
спальне,bedroom
натали,Natalie
подери,poderi
правой,right
трус,coward
понимал,I understood
шли,walking
дед,grandfather
убежище,shelter
убежать,escape
чая,tea
браун,brown
какими,what
радости,joy
позор,a shame
вызову,call
придти,to come
молодая,young
характер,character
продолжается,continues
лошадей,horses
температура,temperature
кухню,the kitchen
жестоко,brutally
впечатляет,impressive
агенты,agents
подругой,friend
зои,Zoe
попросили,asked
горит,lit
предположить,to assume
тодд,Todd
херня,garbage
художник,painter
тревога,anxiety
старался,I tried
номере,room
стрит,straight
приходила,I came
нести,bear
плачет,weeps
угадаю,I guess
опасен,dangerous
ищете,looking
путем,by
сторона,side
ждите,expect
причинить,inflict
проходи,Come
красивое,beautiful
стюарт,Stewart
приказы,orders
жутко,creepy
мост,bridge
плану,plan
уволить,dismiss
запрещено,prohibited
тост,toast
пэм,Pam
неизвестно,unknown
спине,back
испугался,frightened
рэнди,Randy
нет-нет-нет,no no no
идиоты,idiots
подпись,signature
набор,set
энтони,Anthony
удивлен,I surprised
каком-то,some
штатов,states
убийцей,killer
влюблен,love
камни,stones
враги,enemies
партии,party
стола,table
принесите,bring
обувь,footwear
подходящее,suitable
границу,border
подумаю,I think
объект,an object
братан,bro
сэмми,Sammy
кенни,Kenny
правдой,truth
кровотечение,bleeding
берет,beret
разговаривает,talking
луиза,Louise
порой,occasionally
неудобно,uncomfortably
понимают,understand
входи,come in
реакция,reaction
самостоятельно,independently
чувств,feelings
картина,picture
автобусе,bus
большей,more
так-то,so that
заказать,to order
сел,sat
приказал,He ordered
вопросом,question
удача,luck
сэма,Sam
влюбился,fell in love
ногах,legs
охрану,protection
поживаете,are you
беда,trouble
поторопись,hurry up
отце,father
притворяться,pretend
возвращения,return
тень,shadow
советую,advise
недолго,not for long
верится,hard to believe
зашла,gone
попался,I caught
слышит,hears
справится,to cope
важные,important
возвращением,return
предложения,offers
планету,planet
серии,series
николь,Nicole
выходной,output
кресло,armchair
поездки,trips
нормальный,normal
долю,share
тина,Tina
эдвард,Edward
умнее,cleverer
магия,magic
двигатель,engine
звоните,call
вечность,eternity
привык,accustomed
невиновен,innocent
рори,Rory
кузен,cousin
отношению,against
начнут,will
потише,quiet
винс,Vince
парочку,couple
останемся,stay
звуки,sounds
мешает,prevents
глупость,folly
собственность,own
карлос,carlos
таков,such
потери,losses
понимаем,We understand
лиам,Liam
оборудование,equipment
заказал,I ordered
маленькое,small
книг,books
гнев,anger
смеется,laughs
помимо,besides
слушал,I listened to
поверишь,believe
парочка,couple
приведет,will lead
р,R
бут,rubble
главного,main
желаете,wish
красивой,beautiful
платит,pays
офицера,officer
чаю,tea
белье,linen
сосредоточиться,focus
берегись,beware
пустой,empty
мудак,asshole
кристин,Christine
отделение,office
университете,University
милые,cute
вернул,returned
четверо,four
тепло,warmly
прямой,straight
глубже,deeper
линдси,Lindsey
эффект,the effect
пульс,pulse
трудом,work
пускай,let them
пятьдесят,fifty
ночной,night
грубо,rough
опухоль,tumor
четырех,four
паркер,Parker
выполнять,perform
проводит,conducts
линия,line
обид,insults
кончится,ends
оуэн,Owen
берите,take
кричит,shouts
темноте,dark
устроим,arrange
спасать,save
майами,miami
пиццу,pizza
беспокоить,worry
покой,peace
малыша,baby
сходи,convergence
марко,marco
босса,boss
грей,gray
занимаемся,deal
солнышко,Sun
леонард,Leonard
бегать,run
дневник,a diary
моменты,moments
испортить,screw up
неприятно,unpleasantly
домик,lodge
мэй,May
стекло,glass
прими,accept
влюблена,In love
ян,yang
ужина,dinner
объяснение,explanation
эээ,er
мю,mu
допустить,prevent
крыше,roof
тхэ,Tae
ожидать,expect
детектива,detective
провёл,conducted
крик,cry
называли,named
играла,I played
выразить,express
успокоиться,calm down
джорджа,george
надежду,hope
всяких,any
использую,use
сильным,strong
градусов,degrees
морской,nautical
марш,march
починить,fix
уилсон,Wilson
замке,castle
крепко,firmly
послали,sent
заплатили,paid
спокойствие,calmness
скучал,I missed
согласились,agreed to
такому,this
собственные,own
событие,event
дама,lady
используй,use the
дженна,Jenna
извиняться,apologize
предал,betrayed
нанять,hire
соль,salt
сидела,sat
би,bi
теории,theory
стул,chair
месть,revenge
so,so
ошибкой,mistake
терпение,patience
давай-ка,let's
целых,as many as
вида,species
обязанности,duties
поздравления,congratulations
выхожу,leave
днях,days
сна,sleep
выясним,find out
приятный,pleasant
медсестра,nurse
капли,drops
здоров,healthy
карла,Karl
прекрасные,beautiful
по-английски,in English
отделе,department
чёртов,bloody
дочка,daughter
небе,heaven
шее,neck
диана,Diana
исчезнуть,disappear
барт,Bart
райли,Riley
остаток,the balance
птица,bird
встань,Arise
клетки,cell
чжун,chung
лиззи,Lizzie
ставить,put
программе,program
новостях,news
пропали,missing
разговаривала,I am talking
разговоров,talk
выиграли,won
ноль,zero
плачь,cry
эмоции,emotions
пространство,space
увидят,see
заодно,at the same time
возражаешь,mind
сменить,change
выполнить,perform
используя,using
считай,count
ударить,hit
вывести,withdraw
пальцем,finger
хейли,Hailey
я-я,I-I
веру,faith
эх,oh
законы,laws
сомнений,doubt
клиенты,clients
усилия,efforts
посадить,seat
сотрудников,employees
позвать,call
врачу,doctor
очень-то,very much
ходишь,walking
трейси,Tracy
горячая,hot
know,know
природы,nature
эдриан,Adrian
утверждает,claims
почувствовала,felt
показывать,show
английский,English
исследование,study
знай,know
золотой,gold
костюме,suit
чо,cho
благодарна,thankful
сойти,get
тщательно,carefully
просим,please
идеальный,ideal
полезно,helpful
умно,clever
студии,studio
погода,weather
км,km
поставь,put
командой,team
средств,means
объяснять,explain
тв,tv
диване,couch
жених,groom
кнопку,button
ванну,bath
председатель,chairman
обстоятельствах,circumstances
пойдут,will go
следующим,follows
рим,Rome
нетерпением,look
телефоне,phone
изнутри,from the inside
воняет,stinks
минутка,minute
позволишь,you let
юг,south
страсть,passion
нью,New
взрослые,adults
течении,within
задумал,conceived
настоящую,real
моника,Monica
трусы,underpants
следил,I watched
иск,lawsuit
предыдущих,previous
опаздываю,late
присядь,sit down
джеймса,James
передал,handed
покинул,I left the
втором,second
эфире,ether
разрешите,allow
питера,Peter
наоми,Naomi
списка,list
рассчитывать,expect
коем,no
эксперт,expert
произойдёт,happens
дэйв,Dave
личной,personal
центра,center
can,can
ставлю,I put
прочитал,I read
рынок,market
принца,Prince
лагере,camp
вызвали,caused
позицию,position
семьёй,family
агентов,agents
реальности,reality
поворот,turn
отказалась,He refused
дышит,breathes
бегите,run
личного,personal
расходы,expenses
игрок,player
лодка,a boat
меган,megan
театр,theater
полон,full
предупреждение,warning
бывшей,the former
опыта,experience
океан,ocean
сердцу,heart
смириться,accept
знакомо,familiar
судно,vessel
блэр,blair
приговор,sentence
do,do
уважаю,respect
секретарь,Secretary
единственной,only
условиях,conditions of
языке,language
робби,Robbie
открыто,open
заставило,caused
молодых,young
паспорт,passport
экзамен,exam
гордиться,be proud
шампанское,champagne
движется,moves
раскрыть,to uncover
фирмы,firm
ошибок,errors
используем,use
возраст,age
жен,wives
меню,menu
чести,honor
американцы,Americans
пострадал,Suffered
несправедливо,not fair
найдется,there
белых,white
грег,Greg
южной,South
болван,blockhead
лемон,Lemon
тишина,silence
филипп,Philip
пределами,outside
надень,put on
заслуживаешь,deserve
бедняжка,poor little soul
напишу,write
доверяешь,trust
тюрьма,prison
угрозы,threatening
пробовал,I tried
никки,Nikki
коул,Cole
небеса,heaven
справился,consulted
даг,dag
трюк,trick
приносит,brings
войска,troops
страдать,suffer
плохих,bad
поговорили,We talked
вела,conducted
вошел,has entered
бабушки,grandmother
oh,oh
бассейн,swimming pool
шарлотта,Charlotte
don,don
конечном,end
руль,steering wheel
венди,Wendy
стефан,Stephen
проснулась,woke up
всякие,any