Vietnamese,English
vầy,Thus says
hít,breathe
tròn,round
trói,rope
giật,shock
heo,stale
he,heh
carl,carl
van,valve
dave,dave
xóm,neighbors
hoan,Festival
gợi,prompt
tìm,Find
tịch,President
tụ,convergence
thiêu,incinerate
right,right
hiếp,rape
nụ,bud
lò,oven
thối,rot
chủng,strain
vườn,garden
cột,column
ốm,Sick
thụ,receptor
váy,dress
dáng,shape
nhà,home
chết,died
mét,meters
ủy,Commissioner
má,mother
mãn,complacency
chuông,bell
vỏ,bark
thiếp,card
đàng,Eden
đồi,hill
nạ,masks
bự,big
huống,case
hàn,solder
cai,withdrawal
ưu,priority
bối,given
đầu,head
eddie,eddie
mềm,soft
hang,cave
gỡ,uninstall
san,san
lặn,dive
tốt,good
with,with
cu,cu
richard,richard
tùng,spare
giáp,armor
quyến,charm
ngọc,gem
london,london
mỏ,bill
ghen,jealous
gỗ,the wood
đẻ,to lay
quỳ,kneeling
hiếm,rare
jake,jake
tia,ray
cuồng,rapturous
cỗ,deck
tân,new
quỹ,funds
viễn,telecommunications
mr.,Mr.
dã,Wildlife
tàng,Museum
diệu,magic
tràn,to spill
vốn,capital
bạn,friend
matt,matt
nhịp,rhythm
phổi,lung
điển,Dictionary
mexico,mexico
khoác,jackets
quét,to scan
than,charcoal
rẽ,turn
béo,fat
thao,Sports
thiệp,card
bực,upset
ll,ll
tony,tony
khoẻ,health
cúi,bow
trục,axis
quá,too
bổ,Cut
tô,Car
yes,yes
trinh,s
tất,all
ngớ,silly
trùm,boss
camera,camera
thỏ,rabbit
huyền,jet
gối,pillow
vững,firm
nhất,Best
kiệt,masterpiece
ngẩn,silly
lợn,pig
khích,encourage
chffff,chffff
thắc,concerns
nộp,submitted
robert,robert
sợi,yarns
chấn,injury
william,william
come,come
dưỡng,nursing
bạch,White
chiêu,moves
bớt,cut
đinh,nail
cắm,plug
daniel,daniel
nhiều,much
báu,treasure
up,ups
ngửi,smell
nghìn,thousand
dùm,Dum
đòn,blow
góp,contributed
bê,veal
xăng,gasoline
phoebe,phoebe
cơm,rice
taxi,taxi
rẻ,cheap
ngài,sir
martin,martin
loạt,series
co,co
adam,adam
khói,smoke
ý,reviews
bố,Father
gồm,including
gục,down
ti,ti
steve,steve
lót,Lining
sướng,praises
gánh,carry
ve,draw
đắn,sound
ong,ong
kevin,kevin
nghèo,poor
rốt,eventually
nhi,children
ướt,wet
hoài,nostalgic
chui,wipe
cảng,port
gạt,brushed
suất,productivity
ồn,noise
johnny,johnny
mmm,mmm
cảm,cold
xé,rend
việt,Vietnam
dean,dean
vả,fig
virus,virus
lau,wipe
bến,Wharf
râu,beard
like,like
bọn,us
ưa,Popularity
thà,rather
ngưỡng,threshold
scott,scott
xì,blow
thô,rough
trước,before
shh,shh
bậc,degree
cuộn,roll
xuân,spring
stark,stark
but,but
lặp,repeat
ngưng,cease
biện,measures
charles,charles
tò,curious
just,just
one,one
khoảnh,moments
tại,in
tuyển,selected
khớp,joint
chris,chris
robot,robot
bề,surface
are,are
sụp,collapse
trú,stay
phấn,chalk
dày,thick
đê,dike
trương,policy
lén,slip
nắng,sunny
trật,miss
arthur,arthur
lỗi,error
giang,giang
chốt,latch
vở,notebook
sung,figs
nhí,Boys
khoang,cavity
cậy,dependable
bọc,wrap
buýt,bus
đàm,phlegm
nathan,nathan
got,got
ái,charity
alô,Hello
nhàng,gentle
chff,chff
trúc,structures
bắp,corn
nôn,vomit
bà,she
mọc,grow
thắt,constriction
cự,focus
sốc,shock
aah,aah
video,video
tam,triangle
chợ,market
bó,bunch of
nhặt,pick
love,love
brian,brian
ván,boarding
hannah,hannah
hâm,Fan
baby,baby
alice,alice
lược,strategy
thuế,tax
morgan,morgan
thomas,thomas
quận,District
ngào,sweet
ngoái,last
rào,hurdle
not,not
bồn,bathtub
x,x
dan,dan
va,and
phối,Coordinator
ngành,branch
rome,rome
bọ,bug
mổ,surgery
cia,cia
get,get
phật,Buddha
ooh,ooh
thỉu,filthy
lưới,grid
dư,residual
khoá,course
chép,Copy
washington,washington
red,red
nhét,put
hệt,identically
thác,waterfall
đáo,originality
thành,Fort
chu,cycle
lắm,very
kate,kate
giặt,wash
hoạn,castrate
mươi,fifty
cụt,penguin
out,out
mẹ,mom
ngắt,interrupt
dắt,guide
ngày,day
vong,deaths
hước,humor
thạch,jelly
de,de
tầu,ships
rủa,cursed
trữ,reserve
đứt,off
bắt,catch
sống,living
jesus,jesus
kỵ,cavalry
gậy,stick
cách,way
vẫn,still
mớ,tangle
kênh,channels
cứ,themselves
rằng,that
bút,pen
nhấn,press
have,have
ghép,join
vang,wine
walter,walter
móng,nail
thuần,pure
tỏa,shine
khúc,segment
đạc,Fixtures
xông,steam
chén,Cup
bể,bellows
cài,install
hiền,meek
nhá,nhá
pete,pete
xô,shove
cưỡng,forced
cống,drain
rộn,busy
cựu,former
voi,elephants
chăn,blanket
đo,measure
cùng,and
nạp,loaded
yo,yo
bobby,bobby
city,city
xài,spend
nhạy,sensitivity
xí,ugly
dàn,orchestra
nhìn,look
sờ,touch
chóc,chóc
rick,rick
giết,kill
nỗ,efforts
cường,strong
cạo,Strippers
andy,andy
vắng,absent
tảng,foundation
doug,doug
thích,prefer
rỗng,hollow
hưu,pensions
kê,Statistics
francis,francis
wilson,wilson
cấu,structure
dãy,Range
finch,Finch
khác,other
there,there
hank,hank
lấy,pick
ngập,flooded
ow,ow
đắt,expensive
lật,Flip
độn,padded
dại,mad
hắc,dark
khen,praise
marty,marty
côn,insect
ted,ted
lúc,at
mờ,opaque
chắc,sure
hiển,show
đệch,dech
đô-la,dollars
tráng,coated
pin,the battery
xế,driver
now,now
gọn,short
nốt,notes
quấy,harassment
hoá,goods
queen,Queen
hello,hello
khoai,potato
ryan,ryan
maria,maria
gõ,knocking
was,was
amy,amy
bruce,bruce
nho,grapes
đoạt,won
chém,cut
đãi,treat
dược,pharmaceutical
if,if
khoái,pleasure
radio,radio
đếch,dech
nọ,The other
khấu,Dramatic
texas,texas
rảnh,free
lăn,rolling
lỏng,liquid
hoãn,they eat
cừu,lamb
xíu,xíu
mây,cloudy
mm,mm
bầy,herd
blur,blur
toà,court
té,fall
chuộc,atone
fscx,fscx
fscy,fscy
viêm,inflammation
lồng,cage
dỗ,coax
fscx,fscx
katie,katie
cò,stork
nuốt,swallow
jones,jones
they,chúng
lê,pear
ơ,Matt
run,quiver
tể,allows
ngộ,treatment
good,good
victor,victor
nhu,need
bù,compensation
su,su
dọc,vertical
gặp,meet
gordon,gordon
chẳng,barely
bẻ,brake
roy,roy
vạn,thousand
chào,Hello
lạp,Greek
simon,simon
mực,ink
xà,soap
here,here
đai,band
ranh,boundary
trưng,referendum
hằng,constant
lincoln,lincoln
hố,pit
sherlock,sherlock
đà,momentum
rung,vibrate
annie,annie
eric,eric
thói,habits
họng,throat
wayne,wayne
rưỡi,half
hạm,flagship
xưởng,workshop
mới,new
nhấc,lifted
tẩy,eraser
vặt,Classified
edward,edward
lăng,shrine
mại,Commerce
carter,carter
trích,extract
giúp,help
jesse,jesse
châm,prick
king,King
cưỡi,Riding
sean,sean
vịt,duck
trộn,shuffle
giùm,help
dịp,occasions
tát,slap
tiềm,potential
ối,amniotic
trân,treasured
time,time
đỗ,park
giảng,teaching
let,let
al,al
rớt,fall
uhm,Uhm
nhện,spider
muôn,all
j,j
xăm,tattoo
lắc,shake
tông,cardboard
phun,puff
hitler,hitler
jason,jason
walt,Walt
non,young
gài,tuck
muối,salt
lẻ,retail
lắp,mounting
tiễn,practice
cúp,cup
huỷ,cancellation
kiệm,save
bột,flour
chiên,fried
nón,hat
chằm,lasciviously
amen,amen
gay,gay
tăm,toothpick
súc,cattle
emma,emma
thâm,deep
phú,varies
hở,open
marcus,marcus
vất,throw
đẳng,class
bỏ,revoke
bã,dregs
thơm,fragrant
sẹo,scar
amanda,amanda
hết,over
tật,Parking
tần,frequency
chuy,Chuy
lột,strip off
xá,amnesty
lều,tent
thầm,silently
đậy,cover
tào,tào
tản,radiators
fiona,fiona
hãng,the firm
ed,ed
bye,bye
tê,numb
nhã,elegantly
rưởi,trash
mu,mu
lần,time
điếu,cigarettes
ragnar,Ragnar
rủi,risks
pizza,Pizza
kiêu,supercilious
jackson,jackson
xộn,mess
luân,rotation
harold,harold
gươm,sword
rỉ,rusty
chicago,chicago
dập,stamping
miller,miller
đáy,bottom
múa,dance
đồ,thing
dâng,dedicate
luke,luke
tự,self
trở,return
quí,precious
chính,primary
gọi,call
két,safes
lọ,jar
vincent,vincent
los,los
thoả,agreed
gớm,nauseate
kèn,trumpet
chase,chase
sét,lighting
rập,Arabic
buồng,room
dịu,soothe
chuồn,scoot
đè,overrides
lây,spread
ethan,ethan
ward,ward
when,khi
lucy,lucy
tị,refugee
lùn,short
chuyền,volleyball
chớp,lighting
tyler,tyler
mm-hmm,mm-hmm
àh,Ah
hiro,hiro
chiến,fight
khảo,references
bấm,press
lily,lily
banh,ball
thiêng,sacred
hiểu,understand
down,down
dơ,dirty
thea,Thea
california,california
louis,louis
đường,Street
yểm,cover
whoo,whoo
mất,lost
trèo,climb
ngậm,hydrated
trồng,grow
chày,Baseball
nhằm,to
bùa,amulet
hàm,jaw
underwood,underwood
bảo,security
chua,sour
lố,lố
phổ,popular
còng,cuffs
làn,lane
khỏa,Exhibitionism
rose,rose
tui,tui
nhở,cautions
laurel,laurel
ngẫu,random
dê,goat
đệt,đệt
clay,clay
vay,borrow
molly,molly
yi,yi
thép,steel
cà-phê,the coffee
sánh,compare
cốt,reinforced
chuck,chuck
vịnh,Bay
nhé,Please
suỵt,whist
trầm,deep
lisa,lisa
chuỗi,Chain
thuỷ,hydro
nếm,taste
thung,thung
sưu,gallery
lucas,lucas
đính,attached
vỗ,pat
khinh,contempt
lũng,Valley
bịch,bags
cuộc,the
ủi,iron
chuồng,cage
lờ,ignored
ngư,fishermen
tớ,I
quãng,distances
phudeviet.org,phudeviet.org
phiêu,Adventures
phil,phil
ngh,ngh
dán,paste
uy,uy
chĩa,pointed
walker,walker
gary,gary
vải,fabric
vạch,bar
sườn,side
gideon,gideon
garcia,garcia
qu,qu
đấng,Beings
rock,rock
định,No.
who,who
maggie,maggie
jerry,jerry
sảnh,lobby
căm,hate
nhận,take
nã,wanted
chinh,main
nhị,II
khỏi,from
liễu,willow
củ,tubers
khử,eliminate
white,white
ham,enjoy
cháu,grandchildren
quầy,the counter
búp,Doll
lấp,fill
jordan,jordan
hoàng,King
khao,khao
lọc,filter
cớ,excuse
spartacus,spartacus
at,at
kẹp,clip
ngoài,out
mia,mia
láo,láo
carrie,carrie
thiểu,least
bơ,butter
đợt,round
diệp,chlorophyll
khán,crowd
rể,groom
ngất,faint
vú,breast
sọ,skull
nhường,gave way
nàn,complaining
angela,angela
khẳng,confirmed
khôi,reset
ro,ro
nghịch,inverse
lượn,glider
thực,real
điền,fill
see,see
gái,girl
tặc,hijackers
dội,rebound
smith,smith
hãm,braking
đĩ,moll
cẩu,Crane
sắm,purchase
nhổ,pluck
kẻ,who
xả,exhaust
chị,sister
bàng,eagle
lung,lung
nâu,brown
tứ,Quarterfinals
vegas,vegas
đại,contemporary
lận,defraud
holmes,holmes
giọt,drop
cafe,cafe
đố,puzzle
pablo,pablo
hãnh,proud
xuống,down
elizabeth,elizabeth
tè,pee
ian,ian
xỉn,dull
xách,handbags
đái,urinate
roger,roger
kèm,together
linda,linda
toa,car
rạp,theater
reid,reid
bond,bond
moi,moi
karen,karen
ngây,blankly
quăng,toss
from,from
quậy,dolly
chổ,place
bát,bowl
vẹn,integrity
clark,clark
jessica,jessica
chẩn,diagnostic
hỡi,O
alo,alo
julie,julie
flash,flash
vụ,service
hoà,Conditioning
lời,word
khiếu,complaints
hả,huh
savage,savage
reese,reese
ốc,snails
thước,size
charlotte,charlotte
cameron,cameron
rỗi,Available
ngô,Corn
vuốt,claw
rách,torn
êm,smoothly
tro,ash
park,park
ngụy,puppet
raymond,raymond
little,little
khơi,coast
robin,robin
him,photographing
bơm,pump
cố,try
mặt,face
xui,bad
cấy,implant
xưng,confess
bậy,amiss
tuyệt,great
nhạt,pale
caesar,Caesar
as,as
bất,Real
teddy,teddy
xoa,rub
thịnh,prosperity
nấm,mushroom
angeles,angeles
chèo,paddle
khung,frames
nít,Court
dr.,dr.
greg,greg
đoan,group
victoria,victoria
tiếp,more
màng,membrane
how,how
ang,ang
aaron,aaron
nhì,second
carol,carol
lánh,isolated
grant,grant
duyên,coast
phiến,blade
jay,jay
rèn,Forged
matthew,matthew
rau,vegetable
đánh,fight on
côi,fatherless
sòng,casinos
ǵ,ǵ
harvey,harvey
chúa,God
fan,fan
cõi,realms
wells,wells
marie,marie
sập,collapse
nấp,hiding
ngai,the throne
tẩu,mouthpiece
khoe,showing off
sáo,flute
el,el
dặn,commanded
ruồi,fly
buồm,sail
đam,Checkers
a-lô,Hello
khuẩn,bacterial
nhớ,mind
take,take
felicity,Felicity
choàng,muffle
mòn,trail
evan,evan
han,han
khéo,dexterous
tọa,coordinates
andrew,andrew
phàn,complain
bùng,boom
thấu,lens
lẩn,commutation
gen,gene
susan,susan
quặc,outrageous
soi,soi
gotham,gotham
bé,little
santa,santa
bịa,fabricated
thần,God
số,number
bằng,equal
shaw,shaw
h-san,h-san
náo,uproar
gonna,gonna
động,moving
email,email
want,want
jacob,jacob
big,big
chỗ,seat
chốn,place
larry,larry
lậu,pirated
ngột,unexpectedly
đầm,dress
mỏng,thin
khờ,imbecile
am,am
cặn,scale
dna,dna
ráng,try
phô,City
bùn,mud
parker,parker
sôi,boiling
dồn,cornered
dennis,dennis
coulson,Coulson
miêu,miêu
trọn,entire
cooper,cooper
alan,alan
hử,huh
nở,blooming
oxy,oxygen
sex,sex
debbie,debbie
toàn,full
nét,strokes
hẹp,narrow
ây,Hey
canada,canada
castle,castle
đội,team
cole,cole
lam,lam
howard,howard
about,about
son,lipstick
team,team
tà,deviant
chffffff,chffffff
way,way
cay,plough
lơ,neglected
vồ,maul
brown,brown
brody,Brody
jean,jean
patrick,patrick
xảy,happened
búa,hammer
học,learn
giống,like
chục,dozen
túng,in need
berlin,berlin
black,black
manny,manny
mãnh,mãnh
ào,loud
toi,toi
đao,executioner
dời,displacement
lydia,lydia
hông,hip
sương,dew
chun,chun
cuddy,Cuddy
đ,e
mĩ,mĩ
khâu,sew
ngạo,conceited
gạch,brick
allen,allen
mẻ,scratch
đươc,dressed
world,world
day,day
boston,boston
nhuận,profit
thủng,perforation
s.h.i.e.l.d.,s.h.i.e.l.d.
tình,love
saul,saul
chút,bit
tiền,money
lướt,Surfing
gai,thorn
vã,vã
cáu,irritated
thời,time
xuôi,down
trêu,tease
thê,Martha
night,night
ki,ki
chì,lead
men,yeast
foreman,foreman
snow,snow
ừ,yeah
mason,mason
nghiền,squish
xám,Gray
wyatt,Wyatt
bộ,the set
khái,overview
đều,are
giới,world
lẽ,probably
bản,copy
beth,beth
alpha,alpha
lọt,caught
súp,soup
tím,Violet
khuất,obscure
ashley,ashley
lance,lance
nhãn,labels
catherine,catherine
nina,nina
florida,florida
đũa,chopsticks
còi,Horn
giữ,Hold
chửi,verbally
đẽ,dike
piano,piano
she,she
grayson,grayson
nguyệt,moon
bướm,butterfly
vị,you
nến,candle
nghiệt,severe
joseph,joseph
cán,rolling
feet,feet
malcolm,malcolm
gũi,friendly
kiềm,alkali
dưa,melons
davis,davis
cứu,assist
lẻn,sneaked
palmer,palmer
soạn,composer
noah,noah
look,look
bôi,lather
đắm,wrecked
potter,potter
buddy,buddy
hiếu,hospitality
thank,thank
vần,rhyme
bưu,postal
líu,twister
đan,Knit
huệ,Favored
sừng,horn
ngầu,bloodshot
mộc,carpentry
vòi,faucet
rực,brightly
nảy,bouncing
hàng,row
len,wool
thụy,thụy
bóc,peeled
st.,st.
khống,null
iris,iris
nhích,edged
thét,scream
nhai,chew
nồng,hot
scofield,scofield
trả,pay
where,where
chờ,await
đồng,copper
nhúc,crawling
thằng,guy
mấy,few
ngợi,praise
đực,male
scarlett,scarlett
dốc,hill
kelly,kelly
hỏi,ask
na,na
lawrence,lawrence
make,make
a.,a.
lề,margin
bỗng,suddenly
vu,vu
jenny,jenny
tối,dark
helen,helen
bennet,bennet
từng,ever
riley,riley
bịt,Sealant
kyle,kyle
phụng,worship
never,never
julia,julia
kết,link
lạm,inflation
lewis,lewis
sát,close
vác,Slovak
đẹp,pretty
lẹ,rapid
tý,too
jon,jon
seth,seth
us,us
laura,laura
ngự,seated
vài,few
guy,guy
felix,felix
bẩm,congenital
johnson,johnson
green,green
thắn,candidly
cửa,door
rên,whimper
bầm,mother
ron,ron
rebecca,rebecca
game,game
norman,norman
km,kilometer
ken,ken
găng,mittens
phơi,dry
ahh,ahh
internet,Internet
moses,moses
xót,mercy
lệch,deviation
khuyến,extension
nước,country
lester,lester
back,back
sưởi,heating
phế,wASTE
nạt,bullying
vẫy,waved
cáp,cable
trọ,Accommodation
đùi,femoral
fitz,Fitz
hydra,hydra
cua,crab
phòng,room
miami,miami
ned,ned
bonnie,bonnie
chip,chip
bùm,boom
xơ,fiber
dinh,headquarters
roi,rod
nhạo,fun
scotland,Scotland
thây,see
barney,barney
trán,forehead
ẩm,warm
sĩ,Doctorate
nhỡ,missed
grace,grace
giời,giời
hụt,deficit
bảnh,dapper
more,more
khe,slots
tủy,marrow
logan,logan
hù,scare
doạ,threatened
ổn,is fine
hái,pick
taylor,taylor
phết,spreadable
trơn,slippery
nứt,cracked
tuệ,Property
chôm,chôm
bế,closing
lưỡng,bisexual
gầm,roar
jeff,jeff
lannister,lannister
khiết,purified
nhiễu,interference
terry,terry
miles,miles
tôm,shrimp
nộ,wrath
đôn,pedestal
chạy,run
kirk,Kirk
bách,cypress
đứng,stand
ớt,Chili
sir,sir
justin,justin
bord,bord
over,over
sỉ,Wholesale
mánh,tricks
lười,lazy
rầy,hoppers
bong,Bubble
sandwich,sandwich
spock,Spock
hiện,current
ann,ann
avatar,Avatar
show,show
uh-huh,uh-huh
connor,Connor
phanh,brake
sylar,Sylar
maya,maya
gìn,preserve
josh,josh
megan,megan
sô,chocolate
điếc,deaf
nhúng,dip
trặc,trouble
nhánh,branch
web,Visit
nhồi,stuffed
nháy,blink
tỉa,trim
vướng,caught
doc,doc
music,music
kara,Kara
cisco,cisco
địt,địt
lý,physical
lựu,pomegranate
arrow,arrow
phang,phang
moscow,moscow
lõi,core
vãn,courtship
séc,checks
chú,uncle
ôn,review
thảy,all
vụn,shred
blue,blue
think,think
hoành,diaphragm
nhựa,plastic
bì,packing
betty,betty
lẫy,tumblers
bắn,shoot
thoáng,airy
cưa,sawing
triết,philosophy
starling,starling
benjamin,benjamin
né,evade
bỉ,Belgium
sợ,scared
alexander,alexander
gầy,thin
west,west
cún,puppy
chư,Vassal
giở,lifted
miện,crown
ellen,ellen
hm,hm
chanh,lemon
qkk,qkk
hòng,attempt
why,why
hill,hill
mỡ,fat
xuẩn,Absurdistan
happy,happy
daisy,daisy
khuya,late
hack,hack
vặn,wring
neo,anchor
hổng,gaping
jill,jill
phước,blessings
chen,chen
mợ,auntie
zoe,zoe
tiếng,language
thự,villa
could,could
his,hIS
nicholas,nicholas
jamie,jamie
chước,Mirroring
bấy,then
ugh,ugh
then,Athens
chuckles,chuckles
hunter,hunter
cat,cat
que,rods
xôi,distant
marshall,marshall
clarke,clarke
ali,ali
đãng,clear
chồn,fox
fred,fred
hotch,hotch
ngủ,sleeping
vách,wall
christian,christian
need,fash
tưởng,believe
dơi,bats
khiên,shield
chích,sting
rùa,turtle
liếm,lick
lớn,big
our,our
barnes,Barnes
trượng,knobstick
nóc,roof
tạng,organ
star,star
đề,recommended
dỡ,unloading
giầy,shoes
liêng,discerned
aw,aw
merlyn,Merlyn
nhượng,concessions
ạ,sir
jo,jo
rán,fry
would,would
choáng,Stun
bình,jar
alfred,alfred
mac,mac
rach,rach
michelle,michelle
quyên,donation
vừa,fit
nancy,nancy
her,the her
turner,turner
truồng,bare
bừa,harrow
rót,pouring
xịt,spray
trào,movement
cathy,cathy
chật,tight
xen,intercropping
giếng,well
hành,onions
rợ,Barbarian
chuối,banana
nề,masonry
trọng,weight
or,or
sammy,sammy
báo,newspaper
judy,judy
thoái,quit
boy,boy
aang,Aang
hẻm,gorge
lãm,shows
albert,albert
há,Shall
bổn,responsibility
đáng,worth
lou,lou
mr,Mr
vạt,flap
lách,spleen
yến,oats
stone,stone
derek,derek
clb,club
vẻ,draw
xác,verified
đểu,đểu
nghiêng,inclined
quạ,crow
nhược,weakness
trời,God
manhattan,manhattan
won,won
hạ,Summer
whiskey,whiskey
nản,discouraged
von,von
abby,Abby
joy,joy
cuối,final
lộng,inshore
dùng,use
duyệt,Browser
sê,Serial
lm,shut up
ngần,shy
give,give
heart,heart
rành,rành
bởi,by
blake,blake
door,door
barbara,barbara
francisco,francisco
viếng,visit
phiện,opium
khiêm,humility
cong,curved
gào,screamed
đủ,enough
đợi,wait
nắp,lid
caroline,caroline
watson,watson
chang,chang
mật,Secured
báng,bang
pho,cheese
mìn,mine
florence,florence
hăng,Rampage
cối,mortars
dưng,suddenly
tề,presentable
please,please
bời,Boi
sally,sally
tivi,television
chloe,chloe
nghênh,welcome
đắp,up
cửu,multiplication
kid,kid
lìn,Lin
trút,vent
central,central
chọi,fighting
joshua,joshua
vali,Suitcase
dang,book
stan,stan
rỡ,brightly
cọc,deposit
alvin,alvin
điềm,sign
gã,guy
ă,ă
bổng,Whistles
chợt,suddenly
dừng,stop
elena,elena
zoom,zoom
chê,damn
stephen,stephen
tokyo,tokyo
samuel,samuel
ao,pond
holly,holly
ồ,oh
hong,hong
huân,Order
ngứa,itching
hot,hot
thuẫn,contradictions
biệt,special
nực,scorching
nhào,knead
brooklyn,brooklyn
rổ,basketball
phụ,extra
gus,Gus
sync,sync
chải,brush
nhỉ,huh
onii-chan,onii-chan
shit,shit
skye,skye
cúng,offerings
sophie,sophie
percy,percy
jersey,jersey
hội,festival
hán,drought
penny,penny
lầy,marshy
chùi,wipe
đả,Perforce
lân,nearby
diễn,to act
táng,interment
frankie,frankie
darcy,darcy
away,away
thẹn,blustery
ohh,ohh
ngó,look
oz,oz
jackie,jackie
cỡi,riding
israel,israel
steven,steven
skyler,Skyler
nhỏ,small
dana,dana
kiếm,sword
martha,martha
gps,gps
kông,Kong
rủ,invite
cảnh,scene
sorry,sorry
giải,solution
xảo,Magic
khăng,insists
sâm,ginseng
cám,bran
đắc,prime
becca,becca
kong,kong
núp,hide
bịp,bluff
sherman,sherman
anne,anne
vụng,clumsy
cào,claw
đm,đm
năn,contrition
vùi,buried
owen,owen
rãi,cobble
lường,measure
subteam,subteam
hector,hector
casey,casey
rải,spread
kề,adjacency
gom,consolidation
rình,lurk
c.,c.
cầu,bridge
jc,jc
brad,brad
donnie,Donnie
ưng,Falcon
xoáy,eddy
tấp,pull over
đức,virtue
ấu,early
vấn,issues
xoắn,twisted
lon,can
lúa,paddy
đất,land
mẩu,pieces
ru,ru
suối,heating
thôn,village
some,some
đời,existence
dải,strip
hình,Figure
dó,poonah
nhãi,chew
b.,b.
sonny,sonny
virginia,virginia
vét,dredging
téi,Tei
rò,leakage
becky,becky
mỉa,sarcasm
tell,tell
hal,hal
cằn,cằn
finn,Finn
been,Been
neil,neil
mách,tips
máy,machine
củi,firewood
trâu,buffalo
gạo,rice
lốp,tire
đối,for
